Index,Category
0,0
1,0
2,0
3,0
4,0
5,0
6,8
7,3
8,8
9,0
10,0
11,0
12,8
13,0
14,0
15,0
16,0
17,6
18,0
19,9
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,9
30,0
31,0
32,0
33,0
34,8
35,0
36,8
37,0
38,0
39,0
40,0
41,0
42,7
43,2
44,0
45,0
46,0
47,7
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,9
68,0
69,0
70,9
71,0
72,0
73,0
74,0
75,8
76,8
77,3
78,0
79,0
80,0
81,0
82,1
83,0
84,0
85,0
86,7
87,2
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,8
97,0
98,9
99,0
100,0
101,0
102,2
103,0
104,0
105,8
106,0
107,3
108,1
109,0
110,0
111,0
112,0
113,2
114,0
115,0
116,1
117,8
118,0
119,0
120,0
121,0
122,0
123,0
124,4
125,4
126,0
127,0
128,0
129,0
130,0
131,8
132,0
133,0
134,0
135,3
136,8
137,0
138,0
139,6
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,2
154,0
155,8
156,0
157,0
158,0
159,8
160,0
161,0
162,0
163,2
164,4
165,0
166,0
167,9
168,0
169,0
170,0
171,9
172,0
173,0
174,0
175,0
176,0
177,8
178,0
179,0
180,2
181,0
182,0
183,0
184,3
185,0
186,8
187,3
188,0
189,2
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,6
200,1
201,1
202,1
203,1
204,1
205,1
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,1
215,1
216,1
217,1
218,1
219,1
220,1
221,0
222,1
223,1
224,1
225,1
226,1
227,1
228,1
229,7
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,1
250,1
251,9
252,9
253,9
254,9
255,1
256,3
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,1
265,9
266,8
267,9
268,1
269,1
270,1
271,0
272,1
273,1
274,9
275,1
276,1
277,9
278,9
279,1
280,1
281,1
282,1
283,9
284,1
285,0
286,1
287,1
288,1
289,1
290,1
291,1
292,1
293,1
294,9
295,1
296,3
297,1
298,1
299,3
300,0
301,9
302,1
303,8
304,2
305,9
306,1
307,1
308,9
309,8
310,1
311,1
312,1
313,3
314,1
315,1
316,9
317,1
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,0
331,1
332,1
333,1
334,1
335,1
336,9
337,1
338,3
339,1
340,1
341,9
342,9
343,1
344,3
345,9
346,1
347,1
348,1
349,1
350,6
351,6
352,1
353,1
354,1
355,9
356,1
357,1
358,1
359,9
360,1
361,1
362,0
363,3
364,1
365,0
366,1
367,1
368,9
369,3
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,9
380,1
381,9
382,4
383,1
384,1
385,1
386,1
387,1
388,8
389,1
390,1
391,9
392,9
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,2
401,2
402,2
403,2
404,2
405,2
406,4
407,0
408,2
409,2
410,3
411,2
412,2
413,3
414,2
415,2
416,2
417,7
418,2
419,2
420,3
421,2
422,2
423,2
424,2
425,2
426,0
427,6
428,2
429,2
430,6
431,2
432,4
433,6
434,2
435,2
436,2
437,2
438,2
439,2
440,2
441,2
442,2
443,2
444,2
445,2
446,2
447,2
448,6
449,2
450,2
451,2
452,2
453,2
454,2
455,2
456,2
457,2
458,2
459,2
460,2
461,2
462,2
463,2
464,2
465,2
466,2
467,4
468,2
469,2
470,2
471,3
472,2
473,6
474,2
475,2
476,2
477,2
478,2
479,4
480,5
481,2
482,5
483,2
484,2
485,2
486,2
487,2
488,4
489,2
490,2
491,2
492,5
493,4
494,2
495,2
496,2
497,2
498,2
499,2
500,6
501,2
502,2
503,6
504,2
505,2
506,4
507,4
508,2
509,2
510,2
511,5
512,4
513,6
514,2
515,2
516,2
517,2
518,2
519,2
520,2
521,2
522,2
523,2
524,2
525,2
526,2
527,7
528,2
529,2
530,2
531,5
532,2
533,2
534,2
535,2
536,6
537,6
538,4
539,2
540,2
541,2
542,2
543,7
544,2
545,4
546,6
547,2
548,2
549,2
550,2
551,2
552,2
553,2
554,4
555,2
556,2
557,3
558,2
559,2
560,2
561,2
562,2
563,2
564,2
565,2
566,2
567,2
568,2
569,2
570,4
571,7
572,2
573,2
574,2
575,0
576,2
577,2
578,2
579,2
580,2
581,3
582,2
583,4
584,2
585,2
586,2
587,2
588,2
589,6
590,2
591,2
592,3
593,2
594,2
595,2
596,2
597,2
598,9
599,2
600,5
601,2
602,5
603,1
604,3
605,6
606,3
607,3
608,3
609,3
610,3
611,2
612,3
613,3
614,3
615,3
616,3
617,3
618,3
619,5
620,8
621,3
622,3
623,3
624,3
625,3
626,3
627,3
628,3
629,3
630,4
631,3
632,3
633,3
634,3
635,3
636,3
637,3
638,3
639,3
640,3
641,4
642,3
643,3
644,2
645,9
646,3
647,9
648,3
649,3
650,3
651,3
652,3
653,3
654,3
655,3
656,5
657,5
658,3
659,3
660,3
661,3
662,3
663,3
664,3
665,3
666,3
667,3
668,4
669,3
670,3
671,4
672,3
673,3
674,3
675,3
676,3
677,3
678,2
679,2
680,7
681,1
682,3
683,3
684,3
685,5
686,2
687,3
688,2
689,3
690,3
691,6
692,3
693,3
694,3
695,3
696,3
697,3
698,3
699,4
700,3
701,3
702,8
703,3
704,4
705,6
706,7
707,3
708,6
709,3
710,3
711,3
712,5
713,3
714,3
715,3
716,3
717,3
718,6
719,3
720,2
721,3
722,5
723,3
724,7
725,3
726,2
727,3
728,7
729,3
730,5
731,3
732,8
733,2
734,3
735,3
736,3
737,4
738,3
739,6
740,3
741,3
742,3
743,7
744,7
745,3
746,3
747,3
748,4
749,3
750,3
751,3
752,3
753,5
754,3
755,5
756,3
757,5
758,3
759,3
760,3
761,3
762,3
763,3
764,3
765,3
766,5
767,2
768,3
769,3
770,3
771,3
772,4
773,3
774,2
775,5
776,3
777,3
778,3
779,3
780,3
781,3
782,3
783,5
784,3
785,3
786,3
787,5
788,3
789,3
790,3
791,5
792,3
793,3
794,0
795,3
796,3
797,3
798,3
799,5
800,4
801,4
802,4
803,4
804,4
805,4
806,4
807,4
808,4
809,4
810,7
811,4
812,4
813,4
814,4
815,4
816,4
817,4
818,4
819,4
820,3
821,4
822,4
823,3
824,4
825,4
826,4
827,3
828,4
829,4
830,4
831,4
832,4
833,4
834,4
835,4
836,4
837,4
838,5
839,4
840,4
841,2
842,4
843,4
844,4
845,4
846,4
847,4
848,4
849,4
850,4
851,4
852,2
853,4
854,4
855,4
856,4
857,4
858,4
859,4
860,4
861,6
862,4
863,4
864,6
865,4
866,4
867,4
868,4
869,4
870,4
871,4
872,5
873,2
874,4
875,4
876,4
877,4
878,4
879,4
880,4
881,4
882,4
883,4
884,4
885,4
886,4
887,4
888,4
889,4
890,0
891,2
892,4
893,4
894,4
895,4
896,4
897,4
898,4
899,4
900,5
901,4
902,4
903,5
904,4
905,4
906,4
907,4
908,3
909,4
910,6
911,4
912,3
913,4
914,4
915,2
916,4
917,4
918,4
919,4
920,4
921,4
922,4
923,4
924,4
925,4
926,7
927,4
928,4
929,4
930,4
931,4
932,4
933,4
934,4
935,4
936,5
937,4
938,4
939,4
940,4
941,4
942,7
943,4
944,4
945,4
946,4
947,4
948,4
949,4
950,4
951,4
952,0
953,4
954,4
955,4
956,4
957,4
958,4
959,4
960,4
961,4
962,4
963,4
964,4
965,4
966,4
967,4
968,4
969,4
970,4
971,4
972,4
973,4
974,4
975,4
976,4
977,4
978,4
979,4
980,2
981,4
982,4
983,4
984,2
985,4
986,4
987,3
988,4
989,4
990,4
991,4
992,4
993,2
994,4
995,4
996,3
997,4
998,4
999,4
1000,5
1001,5
1002,5
1003,5
1004,5
1005,5
1006,5
1007,5
1008,5
1009,5
1010,5
1011,5
1012,5
1013,5
1014,5
1015,5
1016,5
1017,5
1018,7
1019,5
1020,5
1021,5
1022,5
1023,7
1024,5
1025,5
1026,5
1027,5
1028,5
1029,5
1030,5
1031,5
1032,5
1033,5
1034,9
1035,5
1036,5
1037,5
1038,5
1039,2
1040,5
1041,5
1042,5
1043,5
1044,5
1045,3
1046,5
1047,2
1048,5
1049,5
1050,5
1051,5
1052,3
1053,5
1054,5
1055,5
1056,4
1057,5
1058,5
1059,7
1060,3
1061,5
1062,5
1063,5
1064,5
1065,5
1066,5
1067,3
1068,3
1069,5
1070,5
1071,5
1072,4
1073,5
1074,5
1075,3
1076,4
1077,5
1078,5
1079,4
1080,4
1081,9
1082,5
1083,5
1084,3
1085,5
1086,3
1087,7
1088,7
1089,5
1090,5
1091,5
1092,5
1093,5
1094,3
1095,5
1096,5
1097,5
1098,5
1099,5
1100,5
1101,3
1102,5
1103,5
1104,5
1105,5
1106,3
1107,5
1108,5
1109,5
1110,5
1111,5
1112,5
1113,3
1114,5
1115,3
1116,5
1117,7
1118,5
1119,3
1120,5
1121,2
1122,2
1123,2
1124,5
1125,5
1126,3
1127,5
1128,5
1129,5
1130,5
1131,5
1132,4
1133,7
1134,3
1135,5
1136,5
1137,5
1138,5
1139,3
1140,5
1141,5
1142,5
1143,5
1144,5
1145,5
1146,5
1147,5
1148,3
1149,5
1150,5
1151,5
1152,5
1153,5
1154,5
1155,3
1156,5
1157,5
1158,5
1159,3
1160,5
1161,5
1162,4
1163,5
1164,7
1165,9
1166,4
1167,5
1168,5
1169,5
1170,5
1171,5
1172,7
1173,5
1174,3
1175,3
1176,2
1177,5
1178,5
1179,5
1180,3
1181,3
1182,5
1183,7
1184,3
1185,5
1186,5
1187,5
1188,0
1189,5
1190,5
1191,5
1192,5
1193,5
1194,5
1195,5
1196,5
1197,5
1198,3
1199,5
1200,9
1201,6
1202,6
1203,4
1204,6
1205,6
1206,6
1207,6
1208,6
1209,6
1210,6
1211,6
1212,6
1213,6
1214,6
1215,9
1216,6
1217,3
1218,1
1219,5
1220,6
1221,6
1222,6
1223,4
1224,6
1225,5
1226,6
1227,6
1228,3
1229,6
1230,6
1231,6
1232,6
1233,6
1234,6
1235,6
1236,6
1237,2
1238,6
1239,6
1240,6
1241,8
1242,6
1243,6
1244,6
1245,6
1246,6
1247,6
1248,6
1249,6
1250,6
1251,9
1252,6
1253,3
1254,6
1255,6
1256,3
1257,6
1258,6
1259,6
1260,6
1261,6
1262,6
1263,6
1264,4
1265,8
1266,6
1267,2
1268,6
1269,6
1270,6
1271,6
1272,6
1273,6
1274,6
1275,6
1276,6
1277,6
1278,6
1279,6
1280,6
1281,6
1282,6
1283,6
1284,6
1285,6
1286,6
1287,6
1288,3
1289,6
1290,6
1291,3
1292,6
1293,6
1294,6
1295,6
1296,3
1297,5
1298,6
1299,6
1300,6
1301,6
1302,6
1303,6
1304,2
1305,6
1306,6
1307,6
1308,6
1309,6
1310,6
1311,8
1312,6
1313,6
1314,6
1315,2
1316,3
1317,6
1318,6
1319,6
1320,6
1321,6
1322,6
1323,6
1324,6
1325,6
1326,1
1327,6
1328,6
1329,6
1330,6
1331,6
1332,2
1333,6
1334,6
1335,6
1336,6
1337,6
1338,6
1339,0
1340,6
1341,6
1342,6
1343,6
1344,4
1345,6
1346,3
1347,6
1348,6
1349,3
1350,6
1351,2
1352,6
1353,6
1354,6
1355,6
1356,6
1357,6
1358,6
1359,6
1360,6
1361,6
1362,6
1363,6
1364,6
1365,6
1366,6
1367,0
1368,6
1369,6
1370,6
1371,6
1372,6
1373,6
1374,6
1375,6
1376,6
1377,6
1378,6
1379,6
1380,6
1381,6
1382,6
1383,6
1384,6
1385,6
1386,6
1387,7
1388,6
1389,6
1390,9
1391,8
1392,6
1393,6
1394,6
1395,4
1396,6
1397,6
1398,6
1399,6
1400,4
1401,7
1402,7
1403,7
1404,7
1405,7
1406,9
1407,7
1408,7
1409,7
1410,4
1411,7
1412,6
1413,7
1414,7
1415,7
1416,7
1417,7
1418,7
1419,5
1420,2
1421,7
1422,7
1423,7
1424,7
1425,7
1426,7
1427,7
1428,7
1429,7
1430,7
1431,7
1432,7
1433,0
1434,7
1435,0
1436,7
1437,7
1438,4
1439,7
1440,7
1441,3
1442,7
1443,7
1444,7
1445,7
1446,7
1447,7
1448,7
1449,7
1450,5
1451,7
1452,7
1453,7
1454,7
1455,7
1456,7
1457,7
1458,7
1459,7
1460,7
1461,7
1462,7
1463,7
1464,7
1465,7
1466,7
1467,7
1468,7
1469,7
1470,7
1471,7
1472,7
1473,7
1474,7
1475,7
1476,7
1477,7
1478,7
1479,7
1480,7
1481,7
1482,7
1483,7
1484,7
1485,7
1486,9
1487,7
1488,4
1489,7
1490,7
1491,7
1492,7
1493,7
1494,7
1495,7
1496,7
1497,7
1498,7
1499,7
1500,7
1501,7
1502,4
1503,7
1504,7
1505,7
1506,7
1507,7
1508,7
1509,7
1510,7
1511,4
1512,7
1513,7
1514,2
1515,0
1516,7
1517,7
1518,7
1519,7
1520,7
1521,7
1522,7
1523,7
1524,7
1525,7
1526,7
1527,7
1528,3
1529,2
1530,7
1531,7
1532,7
1533,7
1534,7
1535,7
1536,3
1537,7
1538,7
1539,7
1540,5
1541,7
1542,7
1543,7
1544,7
1545,7
1546,7
1547,7
1548,7
1549,7
1550,7
1551,7
1552,7
1553,7
1554,7
1555,7
1556,7
1557,7
1558,7
1559,7
1560,7
1561,7
1562,7
1563,2
1564,7
1565,7
1566,7
1567,7
1568,7
1569,7
1570,7
1571,7
1572,7
1573,7
1574,7
1575,0
1576,7
1577,7
1578,7
1579,7
1580,7
1581,7
1582,7
1583,7
1584,7
1585,5
1586,5
1587,7
1588,7
1589,7
1590,7
1591,7
1592,4
1593,7
1594,7
1595,7
1596,7
1597,7
1598,7
1599,7
1600,8
1601,8
1602,8
1603,8
1604,8
1605,8
1606,8
1607,8
1608,8
1609,8
1610,8
1611,8
1612,8
1613,8
1614,8
1615,8
1616,8
1617,8
1618,3
1619,8
1620,8
1621,0
1622,8
1623,1
1624,8
1625,4
1626,8
1627,1
1628,8
1629,1
1630,8
1631,2
1632,8
1633,8
1634,8
1635,8
1636,8
1637,8
1638,8
1639,0
1640,2
1641,8
1642,8
1643,8
1644,8
1645,8
1646,8
1647,8
1648,8
1649,8
1650,8
1651,8
1652,3
1653,8
1654,8
1655,8
1656,8
1657,2
1658,8
1659,8
1660,0
1661,8
1662,8
1663,8
1664,8
1665,8
1666,8
1667,8
1668,8
1669,8
1670,1
1671,8
1672,8
1673,8
1674,8
1675,8
1676,8
1677,0
1678,1
1679,8
1680,8
1681,8
1682,8
1683,0
1684,8
1685,8
1686,8
1687,8
1688,8
1689,8
1690,8
1691,8
1692,8
1693,8
1694,8
1695,8
1696,8
1697,8
1698,8
1699,8
1700,8
1701,1
1702,8
1703,0
1704,8
1705,8
1706,8
1707,8
1708,8
1709,8
1710,8
1711,0
1712,8
1713,8
1714,1
1715,8
1716,8
1717,8
1718,0
1719,8
1720,8
1721,8
1722,8
1723,8
1724,8
1725,8
1726,8
1727,8
1728,8
1729,1
1730,8
1731,9
1732,8
1733,8
1734,8
1735,8
1736,8
1737,8
1738,8
1739,8
1740,8
1741,4
1742,8
1743,8
1744,9
1745,8
1746,8
1747,8
1748,9
1749,8
1750,8
1751,8
1752,8
1753,0
1754,8
1755,1
1756,8
1757,8
1758,8
1759,8
1760,8
1761,9
1762,8
1763,2
1764,9
1765,9
1766,8
1767,8
1768,8
1769,8
1770,0
1771,8
1772,8
1773,8
1774,8
1775,8
1776,8
1777,8
1778,8
1779,8
1780,8
1781,8
1782,8
1783,8
1784,8
1785,8
1786,1
1787,8
1788,8
1789,0
1790,8
1791,8
1792,8
1793,3
1794,8
1795,8
1796,0
1797,8
1798,8
1799,8
1800,9
1801,9
1802,9
1803,9
1804,9
1805,9
1806,9
1807,9
1808,9
1809,7
1810,9
1811,5
1812,9
1813,1
1814,1
1815,9
1816,9
1817,9
1818,9
1819,9
1820,9
1821,1
1822,9
1823,9
1824,9
1825,9
1826,9
1827,9
1828,9
1829,9
1830,9
1831,0
1832,9
1833,9
1834,9
1835,9
1836,9
1837,9
1838,9
1839,9
1840,9
1841,8
1842,9
1843,9
1844,9
1845,9
1846,9
1847,9
1848,9
1849,9
1850,9
1851,9
1852,9
1853,9
1854,1
1855,9
1856,9
1857,9
1858,9
1859,9
1860,9
1861,9
1862,9
1863,9
1864,9
1865,9
1866,9
1867,9
1868,9
1869,9
1870,9
1871,9
1872,0
1873,9
1874,9
1875,9
1876,9
1877,9
1878,9
1879,9
1880,9
1881,9
1882,9
1883,9
1884,9
1885,9
1886,9
1887,9
1888,9
1889,9
1890,9
1891,9
1892,9
1893,9
1894,9
1895,9
1896,9
1897,9
1898,9
1899,9
1900,9
1901,9
1902,9
1903,1
1904,9
1905,9
1906,9
1907,9
1908,9
1909,9
1910,9
1911,9
1912,9
1913,9
1914,9
1915,9
1916,9
1917,9
1918,9
1919,9
1920,9
1921,9
1922,9
1923,9
1924,9
1925,9
1926,9
1927,9
1928,9
1929,9
1930,9
1931,9
1932,9
1933,9
1934,1
1935,9
1936,9
1937,9
1938,9
1939,9
1940,9
1941,9
1942,0
1943,9
1944,9
1945,9
1946,9
1947,0
1948,9
1949,9
1950,9
1951,9
1952,0
1953,9
1954,9
1955,9
1956,9
1957,9
1958,9
1959,9
1960,9
1961,1
1962,9
1963,9
1964,9
1965,1
1966,9
1967,9
1968,9
1969,1
1970,9
1971,9
1972,9
1973,1
1974,9
1975,1
1976,9
1977,9
1978,9
1979,9
1980,9
1981,9
1982,9
1983,9
1984,9
1985,9
1986,9
1987,0
1988,9
1989,9
1990,9
1991,0
1992,9
1993,9
1994,1
1995,9
1996,9
1997,9
1998,9
1999,9
2000,3
2001,8
2002,8
2003,0
2004,6
2005,6
2006,1
2007,6
2008,3
2009,1
2010,0
2011,9
2012,5
2013,7
2014,9
2015,0
2016,5
2017,7
2018,8
2019,6
2020,7
2021,0
2022,4
2023,9
2024,5
2025,5
2026,3
2027,0
2028,9
2029,6
2030,6
2031,5
2032,4
2033,5
2034,9
2035,8
2036,4
2037,9
2038,9
2039,5
2040,4
2041,6
2042,5
2043,6
2044,0
2045,9
2046,3
2047,8
2048,7
2049,6
2050,9
2051,8
2052,2
2053,3
2054,8
2055,8
2056,7
2057,7
2058,7
2059,5
2060,7
2061,5
2062,6
2063,3
2064,6
2065,2
2066,1
2067,2
2068,3
2069,7
2070,2
2071,6
2072,8
2073,8
2074,0
2075,2
2076,9
2077,3
2078,5
2079,8
2080,8
2081,1
2082,1
2083,7
2084,2
2085,5
2086,2
2087,7
2088,8
2089,9
2090,0
2091,3
2092,8
2093,6
2094,4
2095,6
2096,6
2097,0
2098,0
2099,7
2100,4
2101,5
2102,6
2103,3
2104,1
2105,1
2106,3
2107,6
2108,8
2109,7
2110,4
2111,0
2112,6
2113,2
2114,1
2115,3
2116,0
2117,4
2118,2
2119,7
2120,8
2121,3
2122,1
2123,2
2124,8
2125,0
2126,8
2127,3
2128,5
2129,2
2130,4
2131,1
2132,8
2133,9
2134,1
2135,2
2136,9
2137,7
2138,2
2139,9
2140,6
2141,5
2142,6
2143,3
2144,8
2145,7
2146,6
2147,6
2148,5
2149,2
2150,8
2151,9
2152,6
2153,0
2154,0
2155,5
2156,2
2157,9
2158,5
2159,4
2160,2
2161,1
2162,6
2163,6
2164,0
2165,2
2166,8
2167,4
2168,5
2169,0
2170,9
2171,9
2172,9
2173,8
2174,9
2175,9
2176,3
2177,7
2178,5
2179,0
2180,0
2181,5
2182,2
2183,2
2184,3
2185,8
2186,6
2187,3
2188,4
2189,8
2190,5
2191,8
2192,0
2193,1
2194,7
2195,7
2196,8
2197,8
2198,7
2199,8
2200,5
2201,0
2202,8
2203,7
2204,1
2205,3
2206,0
2207,5
2208,7
2209,9
2210,5
2211,0
2212,5
2213,8
2214,8
2215,0
2216,7
2217,9
2218,8
2219,2
2220,7
2221,6
2222,9
2223,4
2224,4
2225,9
2226,0
2227,4
2228,5
2229,2
2230,5
2231,1
2232,7
2233,8
2234,8
2235,0
2236,4
2237,0
2238,5
2239,5
2240,1
2241,1
2242,8
2243,9
2244,0
2245,3
2246,1
2247,9
2248,2
2249,2
2250,5
2251,3
2252,9
2253,9
2254,4
2255,0
2256,3
2257,0
2258,0
2259,1
2260,8
2261,1
2262,5
2263,5
2264,8
2265,8
2266,2
2267,4
2268,7
2269,0
2270,2
2271,5
2272,6
2273,3
2274,8
2275,5
2276,0
2277,5
2278,4
2279,3
2280,9
2281,0
2282,6
2283,1
2284,0
2285,9
2286,1
2287,0
2288,7
2289,9
2290,1
2291,2
2292,6
2293,1
2294,3
2295,4
2296,6
2297,0
2298,0
2299,6
2300,6
2301,6
2302,5
2303,2
2304,6
2305,1
2306,8
2307,2
2308,1
2309,2
2310,8
2311,6
2312,8
2313,0
2314,4
2315,0
2316,7
2317,7
2318,5
2319,5
2320,3
2321,5
2322,2
2323,3
2324,4
2325,1
2326,7
2327,5
2328,4
2329,6
2330,1
2331,9
2332,3
2333,6
2334,6
2335,9
2336,3
2337,8
2338,0
2339,7
2340,2
2341,6
2342,2
2343,5
2344,8
2345,5
2346,4
2347,6
2348,8
2349,9
2350,9
2351,1
2352,0
2353,2
2354,2
2355,2
2356,5
2357,2
2358,8
2359,0
2360,9
2361,5
2362,8
2363,1
2364,9
2365,4
2366,1
2367,3
2368,8
2369,1
2370,4
2371,7
2372,9
2373,4
2374,2
2375,7
2376,0
2377,7
2378,2
2379,6
2380,6
2381,9
2382,0
2383,9
2384,5
2385,0
2386,7
2387,2
2388,2
2389,5
2390,1
2391,2
2392,6
2393,2
2394,9
2395,6
2396,2
2397,3
2398,0
2399,3
2400,9
2401,8
2402,7
2403,8
2404,8
2405,2
2406,0
2407,1
2408,8
2409,2
2410,7
2411,9
2412,5
2413,6
2414,1
2415,9
2416,0
2417,7
2418,5
2419,7
2420,4
2421,5
2422,0
2423,0
2424,2
2425,9
2426,6
2427,4
2428,0
2429,6
2430,4
2431,5
2432,3
2433,7
2434,9
2435,7
2436,2
2437,5
2438,3
2439,9
2440,1
2441,4
2442,9
2443,9
2444,5
2445,7
2446,5
2447,0
2448,2
2449,2
2450,2
2451,9
2452,7
2453,3
2454,9
2455,4
2456,4
2457,5
2458,4
2459,6
2460,5
2461,6
2462,1
2463,4
2464,7
2465,4
2466,4
2467,3
2468,7
2469,8
2470,5
2471,7
2472,8
2473,0
2474,5
2475,7
2476,5
2477,0
2478,5
2479,4
2480,8
2481,6
2482,8
2483,5
2484,5
2485,0
2486,9
2487,9
2488,4
2489,0
2490,1
2491,0
2492,8
2493,1
2494,1
2495,8
2496,0
2497,2
2498,2
2499,0
2500,4
2501,6
2502,5
2503,4
2504,9
2505,4
2506,7
2507,9
2508,9
2509,4
2510,5
2511,6
2512,6
2513,1
2514,5
2515,3
2516,8
2517,9
2518,5
2519,8
2520,5
2521,7
2522,0
2523,7
2524,0
2525,5
2526,0
2527,0
2528,4
2529,6
2530,9
2531,0
2532,9
2533,5
2534,6
2535,6
2536,6
2537,2
2538,9
2539,0
2540,1
2541,7
2542,6
2543,7
2544,5
2545,9
2546,1
2547,6
2548,2
2549,5
2550,5
2551,7
2552,8
2553,5
2554,9
2555,4
2556,6
2557,4
2558,3
