Index,Category
4981,4
4982,4
4983,5
4984,2
4985,2
4986,1
4987,9
4988,3
4989,5
4990,4
4991,3
4992,4
4993,0
4994,8
4995,4
4996,8
4997,2
4998,5
4999,6
5000,5
5001,1
5002,0
5003,2
5004,4
5005,0
5006,5
5007,6
5008,9
5009,7
5010,6
5011,5
5012,1
5013,7
5014,6
5015,6
5016,4
5017,5
5018,5
5019,5
5020,1
5021,8
5022,7
5023,3
5024,0
5025,6
5026,7
5027,1
5028,1
5029,1
5030,6
5031,7
5032,3
5033,1
5034,2
5035,3
5036,9
5037,8
5038,5
5039,1
5040,7
5041,4
5042,8
5043,4
5044,7
5045,5
5046,8
5047,6
5048,0
5049,5
5050,0
5051,8
5052,2
5053,4
5054,4
5055,9
5056,4
5057,6
5058,1
5059,3
5060,7
5061,7
5062,9
5063,2
5064,1
5065,3
5066,1
5067,3
5068,2
5069,4
5070,0
5071,7
5072,8
5073,3
5074,1
5075,3
5076,2
5077,1
5078,8
5079,8
5080,1
5081,9
5082,7
5083,3
5084,5
5085,2
5086,9
5087,0
5088,6
5089,8
5090,4
5091,1
5092,5
5093,7
5094,0
5095,4
5096,7
5097,0
5098,4
5099,9
5100,0
5101,7
5102,0
5103,6
5104,7
5105,1
5106,8
5107,2
5108,8
5109,8
5110,7
5111,0
5112,0
5113,3
5114,2
5115,5
5116,7
5117,0
5118,6
5119,2
5120,4
5121,9
5122,1
5123,8
5124,6
5125,3
5126,9
5127,4
5128,9
5129,3
5130,3
5131,7
5132,5
5133,9
5134,7
5135,7
5136,4
5137,5
5138,8
5139,8
5140,8
5141,9
5142,5
5143,3
5144,1
5145,9
5146,2
5147,2
5148,0
5149,1
5150,9
5151,8
5152,1
5153,1
5154,9
5155,8
5156,9
5157,9
5158,0
5159,2
5160,6
5161,9
5162,1
5163,9
5164,2
5165,1
5166,9
5167,2
5168,9
5169,9
5170,9
5171,0
5172,9
5173,9
5174,2
5175,1
5176,7
5177,0
5178,5
5179,6
5180,6
5181,9
5182,8
5183,5
5184,0
5185,3
5186,7
5187,7
5188,4
5189,8
5190,3
5191,0
5192,4
5193,2
5194,3
5195,5
5196,7
5197,6
5198,6
5199,6
5200,5
5201,6
5202,5
5203,4
5204,5
5205,8
5206,8
5207,0
5208,9
5209,5
5210,9
5211,8
5212,6
5213,9
5214,6
5215,1
5216,4
5217,7
5218,8
5219,0
5220,3
5221,5
5222,4
5223,7
5224,6
5225,9
5226,8
5227,4
5228,3
5229,9
5230,3
5231,7
5232,7
5233,8
5234,3
5235,2
5236,5
5237,9
5238,6
5239,1
5240,4
5241,7
5242,4
5243,8
5244,7
5245,7
5246,1
5247,3
5248,0
5249,3
5250,2
5251,7
5252,4
5253,9
5254,5
5255,5
5256,4
5257,7
5258,0
5259,3
5260,7
5261,0
5262,3
5263,1
5264,2
5265,8
5266,7
5267,3
5268,5
5269,7
5270,8
5271,5
5272,7
5273,8
5274,1
5275,3
5276,4
5277,7
5278,2
5279,8
5280,3
5281,2
5282,9
5283,7
5284,4
5285,1
5286,6
5287,5
5288,9
5289,8
5290,5
5291,5
5292,4
5293,1
5294,0
5295,9
5296,4
5297,3
5298,3
5299,6
5300,4
5301,8
5302,0
5303,8
5304,2
5305,9
5306,7
5307,9
5308,7
5309,7
5310,6
5311,5
5312,9
5313,2
5314,9
5315,3
5316,7
5317,7
5318,8
5319,2
5320,0
5321,0
5322,2
5323,5
5324,3
5325,6
5326,4
5327,7
5328,2
5329,3
5330,7
5331,8
5332,7
5333,2
5334,5
5335,0
5336,0
5337,7
5338,0
5339,3
5340,6
5341,1
5342,8
5343,5
5344,9
5345,7
5346,2
5347,9
5348,1
5349,2
5350,8
5351,1
5352,2
5353,3
5354,8
5355,5
5356,4
5357,8
5358,9
5359,5
5360,4
5361,4
5362,1
5363,2
5364,4
5365,9
5366,8
5367,7
5368,9
5369,5
5370,1
5371,2
5372,1
5373,3
5374,6
5375,4
5376,5
5377,7
5378,4
5379,3
5380,8
5381,5
5382,2
5383,8
5384,7
5385,8
5386,2
5387,3
5388,6
5389,1
5390,5
5391,3
5392,9
5393,5
5394,1
5395,9
5396,0
5397,9
5398,2
5399,0
5400,0
5401,2
5402,4
5403,8
5404,5
5405,7
5406,6
5407,1
5408,2
5409,9
5410,4
5411,5
5412,4
5413,3
5414,3
5415,7
5416,4
5417,7
5418,1
5419,4
5420,3
5421,0
5422,2
5423,8
5424,5
5425,0
5426,0
5427,6
5428,2
5429,0
5430,8
5431,4
5432,5
5433,4
5434,5
5435,6
5436,4
5437,7
5438,9
5439,6
5440,2
5441,0
5442,6
5443,4
5444,2
5445,0
5446,3
5447,4
5448,6
5449,1
5450,1
5451,5
5452,5
5453,2
5454,2
5455,5
5456,3
5457,4
5458,5
5459,9
5460,1
5461,7
5462,2
5463,5
5464,9
5465,6
5466,5
5467,0
5468,2
5469,9
5470,7
5471,1
5472,7
5473,2
5474,2
5475,2
5476,8
5477,6
5478,4
5479,3
5480,2
5481,4
5482,7
5483,0
5484,4
5485,1
5486,6
5487,5
5488,1
5489,3
5490,2
5491,3
5492,9
5493,0
5494,0
5495,7
5496,3
5497,0
5498,4
5499,0
5500,1
5501,1
5502,8
5503,4
5504,9
5505,4
5506,2
5507,4
5508,3
5509,3
5510,4
5511,0
5512,4
5513,3
5514,4
5515,8
5516,9
5517,1
5518,5
5519,8
5520,1
5521,8
5522,2
5523,6
5524,4
5525,2
5526,4
5527,1
5528,1
5529,6
5530,6
5531,8
5532,5
5533,2
5534,2
5535,5
5536,0
5537,8
5538,2
5539,3
5540,6
5541,2
5542,9
5543,6
5544,1
5545,4
5546,5
5547,9
5548,0
5549,1
5550,0
5551,0
5552,8
5553,1
5554,1
5555,6
5556,6
5557,9
5558,5
5559,4
5560,9
5561,7
5562,8
5563,6
5564,9
5565,1
5566,7
5567,6
5568,0
5569,9
5570,3
5571,5
5572,3
5573,2
5574,3
5575,3
5576,4
5577,9
5578,7
5579,1
5580,2
5581,4
5582,6
5583,1
5584,3
5585,8
5586,8
5587,0
5588,6
5589,7
5590,7
5591,6
5592,7
5593,2
5594,3
5595,2
5596,4
5597,6
5598,2
5599,7
5600,3
5601,3
5602,3
5603,6
5604,2
5605,6
5606,3
5607,5
5608,0
5609,9
5610,5
5611,9
5612,1
5613,5
5614,3
5615,4
5616,4
5617,3
5618,4
5619,1
5620,0
5621,4
5622,3
5623,5
5624,4
5625,8
5626,9
5627,3
5628,3
5629,1
5630,8
5631,0
5632,1
5633,3
5634,3
5635,4
5636,4
5637,2
5638,9
5639,7
5640,6
5641,8
5642,1
5643,8
5644,9
5645,9
5646,3
5647,1
5648,7
5649,3
5650,0
5651,0
5652,2
5653,8
5654,3
5655,9
5656,2
5657,7
5658,2
5659,6
5660,0
5661,1
5662,6
5663,1
5664,6
5665,7
5666,5
5667,5
5668,2
5669,3
5670,9
5671,4
5672,0
5673,2
5674,3
5675,4
5676,9
5677,4
5678,1
5679,0
5680,0
5681,2
5682,3
5683,3
5684,9
5685,2
5686,8
5687,9
5688,5
5689,7
5690,9
5691,1
5692,4
5693,6
5694,2
5695,8
5696,3
5697,4
5698,8
5699,9
5700,3
5701,1
5702,1
5703,6
5704,3
5705,8
5706,4
5707,6
5708,4
5709,5
5710,2
5711,6
5712,4
5713,2
5714,3
5715,1
5716,3
5717,6
5718,8
5719,5
5720,2
5721,2
5722,7
5723,1
5724,2
5725,2
5726,3
5727,9
5728,6
5729,8
5730,1
5731,6
5732,9
5733,2
5734,7
5735,2
5736,3
5737,2
5738,9
5739,7
5740,0
5741,2
5742,9
5743,3
5744,4
5745,1
5746,7
5747,9
5748,5
5749,8
5750,9
5751,7
5752,3
5753,2
5754,0
5755,9
5756,7
5757,4
5758,2
5759,4
5760,7
5761,8
5762,1
5763,8
5764,1
5765,0
5766,4
5767,6
5768,1
5769,9
5770,9
5771,2
5772,1
5773,2
5774,3
5775,6
5776,9
5777,7
5778,7
5779,3
5780,4
5781,2
5782,0
5783,2
5784,5
5785,2
5786,7
5787,4
5788,7
5789,3
5790,4
5791,2
5792,0
5793,6
5794,1
5795,7
5796,5
5797,6
5798,5
5799,5
5800,9
5801,2
5802,7
5803,8
5804,5
5805,9
5806,5
5807,8
5808,5
5809,4
5810,3
5811,7
5812,9
5813,8
5814,1
5815,2
5816,2
5817,8
5818,9
5819,5
5820,2
5821,3
5822,4
5823,0
5824,2
5825,0
5826,1
5827,4
5828,0
5829,8
5830,5
5831,5
5832,7
5833,9
5834,8
5835,7
5836,7
5837,9
5838,1
5839,5
5840,6
5841,9
5842,8
5843,7
5844,2
5845,0
5846,9
5847,0
5848,8
5849,5
5850,9
5851,5
5852,2
5853,9
5854,8
5855,1
5856,9
5857,1
5858,8
5859,3
5860,7
5861,6
5862,4
5863,2
5864,9
5865,7
5866,0
5867,5
5868,5
5869,8
5870,8
5871,8
5872,7
5873,9
5874,6
5875,2
5876,7
5877,4
5878,5
5879,7
5880,6
5881,7
5882,1
5883,7
5884,4
5885,6
5886,8
5887,4
5888,6
5889,6
5890,5
5891,1
5892,5
5893,9
5894,7
5895,1
5896,7
5897,0
5898,1
5899,2
5900,3
5901,3
5902,9
5903,0
5904,1
5905,2
5906,3
5907,2
5908,2
5909,5
5910,4
5911,9
5912,8
5913,7
5914,4
5915,4
5916,9
5917,7
5918,6
5919,7
5920,7
5921,1
5922,6
5923,3
5924,2
5925,1
5926,9
5927,0
5928,3
5929,3
5930,1
5931,5
5932,6
5933,6
5934,2
5935,4
5936,6
5937,8
5938,8
5939,9
5940,6
5941,2
5942,1
5943,0
5944,7
5945,5
5946,8
5947,2
5948,1
5949,5
5950,8
5951,1
5952,4
5953,3
5954,5
5955,0
5956,6
5957,0
5958,9
5959,5
5960,2
5961,8
5962,4
5963,1
5964,9
5965,0
5966,4
5967,4
5968,8
5969,2
5970,9
5971,0
5972,7
5973,9
5974,8
5975,7
5976,1
5977,6
5978,2
5979,9
5980,2
5981,5
5982,9
5983,7
5984,6
5985,7
5986,7
5987,1
5988,1
5989,2
5990,4
5991,2
5992,0
5993,6
5994,8
5995,7
5996,2
5997,2
5998,2
5999,9
6000,2
6001,2
6002,4
6003,2
6004,0
6005,3
6006,8
6007,6
6008,8
6009,2
6010,7
6011,7
6012,7
6013,1
6014,8
6015,1
6016,3
6017,5
6018,9
6019,7
6020,8
6021,9
6022,3
6023,4
6024,8
6025,1
6026,9
6027,4
6028,0
6029,4
6030,1
6031,4
6032,3
6033,6
6034,2
6035,2
6036,0
6037,0
6038,8
6039,7
6040,0
6041,7
6042,4
6043,3
6044,2
6045,7
6046,7
6047,4
6048,5
6049,4
6050,3
6051,3
6052,5
6053,4
6054,0
6055,2
6056,0
6057,7
6058,7
6059,1
6060,6
6061,5
6062,0
6063,7
6064,7
6065,4
6066,2
6067,1
6068,8
6069,5
6070,9
6071,2
6072,5
6073,6
6074,2
6075,2
6076,7
6077,3
6078,5
6079,8
6080,1
6081,0
6082,6
6083,8
6084,7
6085,8
6086,8
6087,5
6088,7
6089,5
6090,4
6091,9
6092,7
6093,3
6094,2
6095,8
6096,8
6097,4
6098,9
6099,4
6100,7
6101,2
6102,0
6103,8
6104,0
6105,7
6106,3
6107,3
6108,2
6109,5
6110,2
6111,0
6112,5
6113,0
6114,3
6115,8
6116,2
6117,4
6118,0
6119,6
6120,4
6121,5
6122,6
6123,0
6124,8
6125,0
6126,2
6127,6
6128,1
6129,1
6130,6
6131,1
6132,4
6133,2
6134,1
6135,1
6136,2
6137,4
6138,4
6139,0
6140,7
6141,8
6142,8
6143,5
6144,1
6145,8
6146,2
6147,5
6148,3
6149,9
6150,6
6151,6
6152,3
6153,0
6154,7
6155,3
6156,3
6157,2
6158,7
6159,4
6160,5
6161,6
6162,0
6163,2
6164,1
6165,8
6166,1
6167,0
6168,9
6169,5
6170,1
6171,0
6172,5
6173,4
6174,2
6175,8
6176,3
6177,6
6178,7
6179,6
6180,0
6181,0
6182,5
6183,7
6184,4
6185,7
6186,7
6187,4
6188,6
6189,1
6190,5
6191,9
6192,9
6193,9
6194,0
6195,3
6196,8
6197,4
6198,8
6199,8
6200,4
6201,1
6202,0
6203,2
6204,2
6205,4
6206,1
6207,1
6208,7
6209,4
6210,3
6211,4
6212,1
6213,4
6214,7
6215,1
6216,0
6217,0
6218,9
6219,0
6220,4
6221,2
6222,8
6223,8
6224,5
6225,5
6226,0
6227,4
6228,0
6229,8
6230,6
6231,2
6232,5
6233,9
6234,2
6235,9
6236,1
6237,1
6238,5
6239,4
6240,7
6241,5
6242,8
6243,6
6244,6
6245,1
6246,5
6247,2
6248,3
6249,4
6250,1
6251,0
6252,9
6253,9
6254,8
6255,9
6256,8
6257,6
6258,8
6259,5
6260,8
6261,9
6262,4
6263,6
6264,2
6265,6
6266,3
6267,7
6268,4
6269,0
6270,0
6271,1
6272,7
6273,5
6274,1
6275,5
6276,1
6277,3
6278,1
6279,6
6280,8
6281,7
6282,3
6283,6
6284,9
6285,1
6286,2
6287,0
6288,1
6289,7
6290,2
6291,6
6292,1
6293,9
6294,0
6295,0
6296,8
6297,9
6298,9
6299,2
6300,8
6301,6
6302,5
6303,5
6304,6
6305,0
6306,3
6307,3
6308,0
6309,4
6310,4
6311,7
6312,5
6313,4
6314,1
6315,0
6316,8
6317,8
6318,1
6319,2
6320,1
6321,5
6322,4
6323,5
6324,9
6325,6
6326,7
6327,1
6328,0
6329,6
6330,9
6331,2
6332,7
6333,7
6334,3
6335,9
6336,9
6337,1
6338,9
6339,7
6340,0
6341,1
6342,3
6343,3
6344,4
6345,6
6346,3
6347,8
6348,8
6349,0
6350,4
6351,8
6352,5
6353,6
6354,7
6355,2
6356,0
6357,4
6358,5
6359,2
6360,6
6361,8
6362,4
6363,9
6364,9
6365,9
6366,6
6367,0
6368,4
6369,2
6370,8
6371,1
6372,1
6373,0
6374,0
6375,4
6376,7
6377,4
6378,1
6379,1
6380,9
6381,7
6382,7
6383,4
6384,6
6385,8
6386,6
6387,0
6388,2
6389,8
6390,5
6391,8
6392,5
6393,3
6394,5
6395,7
6396,9
6397,8
6398,4
6399,4
6400,3
6401,1
6402,4
6403,8
6404,3
6405,6
6406,5
6407,3
6408,0
6409,8
6410,9
6411,3
6412,7
6413,6
6414,2
6415,0
6416,4
6417,9
6418,9
6419,0
6420,5
6421,2
6422,3
6423,6
6424,1
6425,1
6426,0
6427,2
6428,8
6429,2
6430,1
6431,1
6432,7
6433,5
6434,2
6435,3
6436,4
6437,1
6438,2
6439,9
6440,2
6441,1
6442,3
6443,4
6444,8
6445,9
6446,0
6447,0
6448,4
6449,9
6450,0
6451,2
6452,2
6453,0
6454,6
6455,8
6456,7
6457,3
6458,3
6459,8
6460,9
6461,0
6462,2
6463,2
6464,3
6465,6
6466,1
6467,3
6468,9
6469,5
6470,0
6471,5
6472,4
6473,4
6474,0
6475,1
6476,3
6477,6
6478,1
6479,7
6480,9
6481,9
6482,6
6483,2
6484,4
6485,7
6486,8
6487,3
6488,4
6489,7
6490,0
6491,2
6492,8
6493,4
6494,8
6495,3
6496,8
6497,8
6498,8
6499,3
6500,3
6501,5
6502,7
6503,7
6504,0
6505,4
6506,1
6507,5
6508,9
6509,7
6510,0
6511,6
6512,8
6513,4
6514,9
6515,0
6516,1
6517,8
6518,9
6519,6
6520,5
6521,9
6522,2
6523,4
6524,4
6525,0
6526,5
6527,3
6528,4
6529,4
6530,3
6531,1
6532,9
6533,8
6534,2
6535,2
6536,9
6537,3
6538,7
6539,8
6540,9
6541,2
6542,3
6543,1
6544,7
6545,3
6546,2
6547,3
6548,2
6549,1
6550,0
6551,5
6552,5
6553,3
6554,4
6555,5
6556,2
6557,0
6558,0
6559,3
6560,1
6561,3
6562,7
6563,7
6564,4
6565,0
6566,8
6567,4
6568,8
6569,9
6570,9
6571,4
6572,2
6573,4
6574,4
6575,6
6576,4
6577,6
6578,4
6579,6
6580,6
6581,3
6582,8
6583,7
6584,4
6585,8
6586,0
6587,5
6588,9
6589,3
6590,2
6591,0
6592,7
6593,5
6594,1
6595,9
6596,7
6597,9
6598,1
6599,1
6600,4
6601,2
6602,1
6603,6
6604,4
6605,3
6606,0
6607,1
6608,4
6609,8
6610,6
6611,1
6612,7
6613,1
6614,5
6615,4
6616,4
6617,5
6618,6
6619,9
6620,7
6621,8
6622,2
6623,5
6624,4
6625,4
6626,5
6627,4
6628,5
6629,7
6630,6
6631,5
6632,9
6633,1
6634,7
6635,7
6636,8
6637,3
6638,6
6639,0
6640,2
6641,5
6642,2
6643,3
6644,7
6645,4
6646,2
6647,1
6648,6
6649,8
6650,6
6651,8
6652,3
6653,2
6654,7
6655,7
6656,9
6657,7
6658,1
6659,4
6660,7
6661,7
6662,6
6663,1
6664,7
6665,3
6666,0
6667,0
6668,6
6669,6
6670,8
6671,6
6672,6
6673,0
6674,3
6675,4
6676,7
6677,4
6678,9
6679,4
6680,9
6681,9
6682,5
6683,4
6684,1
6685,4
6686,8
6687,3
6688,7
6689,1
6690,2
6691,2
6692,8
6693,4
6694,7
6695,8
6696,5
6697,5
6698,6
6699,6
6700,6
6701,0
6702,6
6703,4
6704,9
6705,3
6706,2
6707,7
6708,3
6709,0
6710,5
6711,9
6712,4
6713,1
6714,6
6715,9
6716,9
6717,4
6718,5
6719,9
6720,8
6721,1
6722,6
6723,9
6724,5
6725,9
6726,0
6727,9
6728,7
6729,5
6730,2
6731,4
6732,2
6733,6
6734,4
6735,9
6736,1
6737,9
6738,5
6739,6
6740,7
6741,1
6742,8
6743,6
6744,0
6745,7
6746,6
6747,5
6748,3
6749,3
6750,9
6751,6
6752,1
6753,2
6754,8
6755,1
6756,6
6757,4
6758,9
6759,0
6760,0
6761,9
6762,1
6763,0
6764,5
6765,3
6766,1
6767,6
6768,9
6769,8
6770,9
6771,0
6772,6
6773,1
6774,6
6775,2
6776,5
6777,5
6778,6
6779,9
6780,0
6781,7
6782,2
6783,7
6784,8
6785,3
6786,6
6787,8
6788,6
6789,9
6790,1
6791,9
6792,4
6793,6
6794,2
6795,3
6796,9
6797,5
6798,4
6799,1
6800,9
6801,2
6802,0
6803,7
6804,3
6805,5
6806,1
6807,8
6808,3
6809,0
6810,5
6811,2
6812,8
6813,8
6814,3
6815,9
6816,6
6817,0
6818,9
6819,5
6820,2
6821,3
6822,1
6823,5
6824,0
6825,7
6826,3
6827,9
6828,4
6829,5
6830,3
6831,1
6832,4
6833,4
6834,4
6835,9
6836,9
6837,7
6838,1
6839,7
6840,0
6841,1
6842,2
6843,1
6844,5
6845,3
6846,8
6847,4
6848,1
6849,7
6850,1
6851,9
6852,9
6853,7
6854,0
6855,1
6856,7
6857,6
6858,2
6859,6
6860,5
6861,0
6862,3
6863,1
6864,3
6865,8
6866,9
6867,9
6868,0
6869,8
6870,8
6871,5
6872,9
6873,2
6874,9
6875,1
6876,3
6877,6
6878,7
6879,6
6880,0
6881,8
6882,6
6883,2
6884,4
6885,2
6886,3
6887,5
6888,5
6889,4
6890,1
6891,6
6892,4
6893,1
6894,6
6895,1
6896,7
6897,9
6898,6
6899,2
6900,3
6901,0
6902,4
6903,2
6904,9
6905,7
6906,3
6907,5
6908,6
6909,0
6910,8
6911,8
6912,1
6913,1
6914,3
6915,5
6916,6
6917,5
6918,3
6919,8
6920,7
6921,3
6922,0
6923,7
6924,7
6925,5
6926,9
6927,1
6928,9
6929,9
6930,1
6931,8
6932,9
6933,3
6934,5
6935,5
6936,3
6937,0
6938,3
6939,0
6940,6
6941,6
6942,5
6943,6
6944,8
6945,9
6946,4
6947,5
6948,1
6949,1
6950,2
6951,7
6952,9
6953,0
6954,1
6955,2
6956,5
6957,4
6958,4
6959,7
6960,4
6961,8
6962,3
6963,3
6964,4
6965,4
6966,3
6967,7
6968,0
6969,1
6970,2
6971,9
6972,8
6973,9
6974,7
6975,3
6976,5
6977,9
6978,1
6979,9
6980,1
6981,1
6982,7
6983,6
6984,7
6985,4
6986,8
6987,3
6988,5
6989,6
6990,7
6991,0
6992,1
6993,0
6994,7
6995,5
6996,5
6997,3
6998,5
6999,1
7000,7
7001,6
7002,8
7003,4
7004,4
7005,5
7006,5
7007,3
7008,2
7009,7
7010,7
7011,4
7012,6
7013,3
7014,7
7015,2
7016,6
7017,7
7018,4
7019,1
7020,8
7021,0
7022,2
7023,2
7024,1
7025,5
7026,4
7027,0
7028,9
7029,3
7030,0
7031,4
7032,2
7033,3
7034,8
7035,5
7036,0
7037,0
7038,4
7039,6
7040,3
7041,9
7042,2
7043,0
7044,5
7045,7
7046,5
7047,5
7048,1
7049,7
7050,3
7051,1
7052,6
7053,7
7054,9
7055,0
7056,3
7057,2
7058,1
7059,4
7060,6
7061,1
7062,5
7063,9
7064,5
7065,0
7066,4
7067,9
7068,4
7069,9
7070,7
7071,1
7072,6
7073,8
7074,3
7075,6
7076,5
7077,0
7078,8
7079,1
7080,7
7081,5
7082,6
7083,9
7084,2
7085,2
7086,3
7087,9
7088,2
7089,6
7090,1
7091,0
7092,9
7093,0
7094,9
7095,8
7096,7
7097,7
7098,2
7099,2
7100,3
7101,5
7102,5
7103,7
7104,8
7105,7
7106,5
7107,9
7108,1
7109,9
7110,8
7111,6
7112,5
7113,6
7114,7
7115,5
7116,6
7117,7
7118,2
7119,5
7120,9
7121,6
7122,6
7123,7
7124,0
7125,1
7126,0
7127,1
7128,3
7129,3
7130,3
7131,6
7132,1
7133,2
7134,5
7135,1
7136,9
7137,9
7138,8
7139,3
7140,8
7141,6
7142,8
7143,9
7144,0
7145,4
7146,0
7147,3
7148,3
7149,6
7150,4
7151,3
7152,9
7153,7
7154,2
7155,5
7156,5
7157,6
7158,4
7159,6
7160,0
7161,3
7162,2
7163,5
7164,0
7165,2
7166,7
7167,2
7168,7
7169,2
7170,9
7171,2
7172,4
7173,0
7174,6
7175,6
7176,3
7177,4
7178,5
7179,5
7180,9
7181,1
7182,1
7183,3
7184,4
7185,3
7186,5
7187,4
7188,8
7189,0
7190,0
7191,2
7192,9
7193,2
7194,7
7195,4
7196,2
7197,8
7198,8
7199,6
7200,5
7201,1
7202,9
7203,6
7204,3
7205,8
7206,3
7207,8
7208,4
7209,7
7210,5
7211,0
7212,5
7213,9
7214,1
7215,2
7216,6
7217,1
7218,5
7219,2
7220,0
7221,7
7222,5
7223,0
7224,3
7225,0
7226,1
7227,4
7228,3
7229,3
7230,8
7231,4
7232,7
7233,1
7234,7
7235,1
7236,0
7237,4
7238,2
7239,4
7240,1
7241,4
7242,0
7243,1
7244,2
7245,1
7246,7
7247,7
7248,9
7249,8
7250,7
7251,5
7252,4
7253,0
7254,9
7255,0
7256,0
7257,8
7258,2
7259,0
7260,0
7261,2
7262,4
7263,8
7264,6
7265,2
7266,4
7267,6
7268,3
7269,5
7270,1
7271,5
7272,3
7273,7
7274,2
7275,2
7276,9
7277,8
7278,0
7279,0
7280,0
7281,3
7282,4
7283,4
7284,6
7285,1
7286,6
7287,7
7288,4
7289,4
7290,5
7291,9
7292,4
7293,0
7294,8
7295,0
7296,4
7297,6
7298,5
7299,7
7300,9
7301,7
7302,0
7303,5
7304,7
7305,7
7306,3
7307,1
7308,9
7309,3
7310,2
7311,1
7312,5
7313,3
7314,7
7315,9
7316,4
7317,4
7318,1
7319,7
7320,7
7321,1
7322,4
7323,1
7324,8
7325,8
7326,7
7327,9
7328,0
7329,4
7330,5
7331,2
7332,9
7333,7
7334,6
7335,9
7336,3
7337,5
7338,8
7339,0
7340,4
7341,6
7342,8
7343,3
7344,2
7345,4
7346,7
7347,1
7348,1
7349,3
7350,9
7351,7
7352,2
7353,1
7354,0
7355,8
7356,7
7357,0
7358,1
7359,6
7360,9
7361,3
7362,2
7363,7
7364,7
7365,8
7366,9
7367,0
7368,3
7369,5
7370,6
7371,7
7372,5
7373,2
7374,0
7375,1
7376,5
7377,5
7378,1
7379,4
7380,1
7381,3
7382,0
7383,8
7384,6
7385,2
7386,1
7387,3
7388,3
7389,4
7390,1
7391,9
7392,0
7393,4
7394,1
7395,0
7396,1
7397,9
7398,8
7399,6
7400,9
7401,2
7402,4
7403,7
