Index,Category
7404,2
7405,2
7406,7
7407,7
7408,9
7409,1
7410,5
7411,2
7412,6
7413,3
7414,4
7415,4
7416,1
7417,3
7418,8
7419,2
7420,6
7421,6
7422,1
7423,6
7424,3
7425,6
7426,3
7427,8
7428,4
7429,6
7430,4
7431,1
7432,9
7433,3
7434,6
7435,7
7436,6
7437,0
7438,7
7439,1
7440,9
7441,3
7442,2
7443,6
7444,7
7445,7
7446,6
7447,5
7448,9
7449,1
7450,5
7451,6
7452,0
7453,2
7454,2
7455,1
7456,1
7457,8
7458,6
7459,5
7460,3
7461,0
7462,0
7463,5
7464,7
7465,7
7466,8
7467,5
7468,5
7469,5
7470,1
7471,6
7472,1
7473,5
7474,1
7475,0
7476,6
7477,2
7478,3
7479,2
7480,1
7481,7
7482,5
7483,1
7484,9
7485,8
7486,3
7487,6
7488,9
7489,7
7490,3
7491,0
7492,2
7493,3
7494,9
7495,4
7496,4
7497,3
7498,1
7499,6
7500,8
7501,6
7502,6
7503,8
7504,5
7505,4
7506,5
7507,6
7508,7
7509,7
7510,4
7511,6
7512,9
7513,6
7514,2
7515,4
7516,0
7517,1
7518,5
7519,6
7520,4
7521,9
7522,2
7523,6
7524,0
7525,3
7526,8
7527,7
7528,5
7529,3
7530,3
7531,8
7532,3
7533,2
7534,6
7535,3
7536,6
7537,5
7538,7
7539,4
7540,5
7541,7
7542,9
7543,0
7544,0
7545,6
7546,7
7547,2
7548,0
7549,5
7550,5
7551,7
7552,5
7553,5
7554,9
7555,4
7556,6
7557,4
7558,7
7559,3
7560,3
7561,6
7562,4
7563,9
7564,6
7565,3
7566,1
7567,6
7568,7
7569,0
7570,5
7571,0
7572,1
7573,9
7574,7
7575,3
7576,5
7577,2
7578,3
7579,9
7580,5
7581,6
7582,2
7583,0
7584,0
7585,0
7586,8
7587,0
7588,3
7589,2
7590,4
7591,5
7592,3
7593,7
7594,9
7595,6
7596,9
7597,3
7598,1
7599,2
7600,6
7601,7
7602,4
7603,4
7604,1
7605,3
7606,7
7607,6
7608,9
7609,3
7610,8
7611,2
7612,8
7613,5
7614,8
7615,5
7616,6
7617,5
7618,0
7619,8
7620,6
7621,1
7622,1
7623,8
7624,1
7625,5
7626,0
7627,9
7628,1
7629,6
7630,3
7631,6
7632,3
7633,4
7634,5
7635,7
7636,4
7637,7
7638,4
7639,3
7640,2
7641,4
7642,4
7643,5
7644,7
7645,3
7646,0
7647,5
7648,8
7649,0
7650,5
7651,4
7652,0
7653,5
7654,4
7655,3
7656,3
7657,2
7658,2
7659,6
7660,9
7661,4
7662,8
7663,8
7664,6
7665,0
7666,6
7667,1
7668,7
7669,0
7670,4
7671,3
7672,8
7673,5
7674,9
7675,7
7676,4
7677,4
7678,1
7679,0
7680,2
7681,3
7682,3
7683,6
7684,7
7685,1
7686,6
7687,2
7688,8
7689,3
7690,7
7691,2
7692,5
7693,7
7694,5
7695,7
7696,7
7697,1
7698,7
7699,4
7700,3
7701,3
7702,4
7703,0
7704,4
7705,2
7706,7
7707,0
7708,5
7709,2
7710,6
7711,6
7712,2
7713,5
7714,2
7715,6
7716,0
7717,6
7718,1
7719,2
7720,9
7721,0
7722,2
7723,1
7724,3
7725,5
7726,1
7727,6
7728,7
7729,8
7730,9
7731,6
7732,3
7733,3
7734,6
7735,0
7736,1
7737,9
7738,2
7739,2
7740,6
7741,1
7742,4
7743,6
7744,2
7745,5
7746,7
7747,8
7748,8
7749,5
7750,6
7751,4
7752,3
7753,2
7754,3
7755,4
7756,4
7757,4
7758,8
7759,9
7760,2
7761,6
7762,0
7763,9
7764,7
7765,9
7766,0
7767,7
7768,7
7769,3
7770,8
7771,2
7772,9
7773,3
7774,3
7775,7
7776,5
7777,8
7778,7
7779,3
7780,7
7781,0
7782,7
7783,1
7784,6
7785,2
7786,4
7787,0
7788,0
7789,2
7790,9
7791,8
7792,2
7793,8
7794,0
7795,7
7796,5
7797,5
7798,0
7799,1
7800,2
7801,9
7802,6
7803,1
7804,0
7805,1
7806,0
7807,6
7808,3
7809,5
7810,5
7811,7
7812,4
7813,4
7814,8
7815,5
7816,3
7817,3
7818,7
7819,2
7820,5
7821,8
7822,3
7823,5
7824,7
7825,3
7826,7
7827,0
7828,5
7829,4
7830,3
7831,6
7832,9
7833,3
7834,5
7835,0
7836,8
7837,2
7838,4
7839,9
7840,2
7841,4
7842,7
7843,6
7844,0
7845,5
7846,5
7847,8
7848,4
7849,3
7850,6
7851,1
7852,3
7853,5
7854,4
7855,7
7856,5
7857,0
7858,7
7859,2
7860,0
7861,1
7862,2
7863,4
7864,9
7865,6
7866,4
7867,5
7868,9
7869,7
7870,7
7871,6
7872,7
7873,4
7874,3
7875,1
7876,6
7877,9
7878,4
7879,8
7880,0
7881,5
7882,9
7883,6
7884,4
7885,4
7886,5
7887,1
7888,4
7889,6
7890,3
7891,0
7892,8
7893,9
7894,7
7895,6
7896,8
7897,4
7898,8
7899,1
7900,2
7901,5
7902,9
7903,4
7904,7
7905,1
7906,4
7907,3
7908,4
7909,1
7910,3
7911,6
7912,4
7913,7
7914,1
7915,5
7916,9
7917,2
7918,1
7919,4
7920,8
7921,7
7922,7
7923,0
7924,2
7925,3
7926,4
7927,2
7928,7
7929,7
7930,5
7931,4
7932,4
7933,4
7934,3
7935,6
7936,6
7937,1
7938,9
7939,9
7940,6
7941,9
7942,4
7943,3
7944,2
7945,9
7946,8
7947,5
7948,0
7949,6
7950,9
7951,0
7952,9
7953,7
7954,8
7955,5
7956,4
7957,4
7958,9
7959,4
7960,6
7961,6
7962,6
7963,9
7964,9
7965,7
7966,9
7967,9
7968,0
7969,5
7970,1
7971,1
7972,8
7973,6
7974,9
7975,9
7976,5
7977,6
7978,5
7979,5
7980,9
7981,7
7982,9
7983,4
7984,5
7985,4
7986,3
7987,3
7988,9
7989,8
7990,8
7991,5
7992,7
7993,8
7994,4
7995,0
7996,2
7997,0
7998,7
7999,2
8000,8
8001,0
8002,2
8003,0
8004,7
8005,4
8006,0
8007,6
8008,3
8009,3
8010,6
8011,7
8012,4
8013,6
8014,4
8015,8
8016,4
8017,9
8018,5
8019,6
8020,6
8021,3
8022,0
8023,5
8024,2
8025,3
8026,3
8027,3
8028,8
8029,0
8030,8
8031,5
8032,4
8033,2
8034,9
8035,5
8036,0
8037,5
8038,4
8039,8
8040,7
8041,7
8042,6
8043,2
8044,7
8045,8
8046,2
8047,0
8048,1
8049,8
8050,2
8051,4
8052,8
8053,4
8054,3
8055,0
8056,4
8057,0
8058,1
8059,9
8060,3
8061,0
8062,3
8063,4
8064,3
8065,5
8066,2
8067,8
8068,3
8069,0
8070,9
8071,7
8072,5
8073,2
8074,4
8075,3
8076,7
8077,8
8078,2
8079,3
8080,1
8081,0
8082,0
8083,9
8084,1
8085,3
8086,1
8087,4
8088,6
8089,7
8090,1
8091,0
8092,5
8093,2
8094,5
8095,9
8096,2
8097,5
8098,6
8099,7
8100,1
8101,9
8102,3
8103,6
8104,1
8105,0
8106,2
8107,9
8108,4
8109,2
8110,9
8111,5
8112,8
8113,2
8114,9
8115,8
8116,5
8117,1
8118,2
8119,1
8120,5
8121,2
8122,3
8123,6
8124,8
8125,8
8126,3
8127,5
8128,0
8129,4
8130,1
8131,3
8132,7
8133,0
8134,3
8135,5
8136,9
8137,2
8138,3
8139,9
8140,9
8141,8
8142,7
8143,9
8144,5
8145,3
8146,1
8147,9
8148,4
8149,7
8150,1
8151,4
8152,6
8153,4
8154,4
8155,8
8156,9
8157,0
8158,7
8159,1
8160,2
8161,4
8162,0
8163,3
8164,7
8165,5
8166,1
8167,9
8168,3
8169,4
8170,2
8171,4
8172,1
8173,1
8174,5
8175,5
8176,9
8177,2
8178,7
8179,8
8180,0
8181,8
8182,1
8183,5
8184,1
8185,5
8186,9
8187,0
8188,9
8189,2
8190,4
8191,0
8192,6
8193,9
8194,1
8195,1
8196,3
8197,4
8198,9
8199,5
8200,3
8201,3
8202,6
8203,3
8204,4
8205,1
8206,5
8207,9
8208,8
8209,7
8210,2
8211,8
8212,7
8213,6
8214,5
8215,2
8216,5
8217,8
8218,9
8219,7
8220,2
8221,0
8222,0
8223,7
8224,5
8225,3
8226,5
8227,7
8228,4
8229,6
8230,2
8231,8
8232,2
8233,7
8234,7
8235,6
8236,1
8237,3
8238,8
8239,6
8240,2
8241,0
8242,4
8243,4
8244,8
8245,6
8246,4
8247,0
8248,2
8249,5
8250,4
8251,1
8252,2
8253,4
8254,4
8255,6
8256,9
8257,3
8258,0
8259,5
8260,2
8261,0
8262,8
8263,2
8264,6
8265,4
8266,7
8267,9
8268,5
8269,7
8270,3
8271,5
8272,2
8273,1
8274,9
8275,9
8276,7
8277,2
8278,5
8279,1
8280,3
8281,1
8282,6
8283,5
8284,0
8285,8
8286,8
8287,5
8288,6
8289,9
8290,9
8291,9
8292,6
8293,3
8294,0
8295,8
8296,8
8297,5
8298,3
8299,7
8300,1
8301,1
8302,0
8303,7
8304,0
8305,3
8306,0
8307,4
8308,4
8309,6
8310,5
8311,3
8312,2
8313,9
8314,6
8315,6
8316,7
8317,9
8318,7
8319,7
8320,0
8321,8
8322,4
8323,2
8324,7
8325,7
8326,7
8327,4
8328,0
8329,1
8330,6
8331,0
8332,5
8333,3
8334,0
8335,2
8336,4
8337,9
8338,7
8339,3
8340,3
8341,2
8342,8
8343,8
8344,5
8345,3
8346,8
8347,0
8348,8
8349,0
8350,0
8351,0
8352,2
8353,2
8354,9
8355,0
8356,7
8357,7
8358,7
8359,2
8360,2
8361,0
8362,4
8363,0
8364,3
8365,7
8366,8
8367,4
8368,7
8369,9
8370,6
8371,1
8372,1
8373,6
8374,9
8375,3
8376,8
8377,9
8378,5
8379,8
8380,3
8381,9
8382,5
8383,3
8384,7
8385,5
8386,4
8387,2
8388,7
8389,5
8390,7
8391,9
8392,6
8393,3
8394,0
8395,8
8396,4
8397,5
8398,6
8399,1
8400,0
8401,7
8402,8
8403,4
8404,7
8405,1
8406,3
8407,2
8408,0
8409,9
8410,1
8411,8
8412,9
8413,6
8414,8
8415,1
8416,7
8417,1
8418,0
8419,9
8420,7
8421,6
8422,4
8423,5
8424,8
8425,2
8426,1
8427,2
8428,6
8429,3
8430,1
8431,1
8432,8
8433,8
8434,8
8435,9
8436,8
8437,0
8438,6
8439,4
8440,2
8441,5
8442,6
8443,2
8444,3
8445,1
8446,4
8447,4
8448,7
8449,8
8450,0
8451,1
8452,4
8453,8
8454,4
8455,6
8456,2
8457,2
8458,2
8459,6
8460,3
8461,4
8462,0
8463,8
8464,1
8465,3
8466,8
8467,3
8468,8
8469,9
8470,1
8471,6
8472,1
8473,9
8474,8
8475,2
8476,0
8477,4
8478,7
8479,4
8480,2
8481,0
8482,7
8483,6
8484,8
8485,9
8486,8
8487,6
8488,2
8489,8
8490,8
8491,0
8492,1
8493,1
8494,0
8495,7
8496,7
8497,4
8498,4
8499,5
8500,7
8501,2
8502,6
8503,6
8504,7
8505,4
8506,5
8507,4
8508,0
8509,9
8510,4
8511,7
8512,2
8513,7
8514,3
8515,2
8516,2
8517,7
8518,6
8519,2
8520,6
8521,4
8522,1
8523,4
8524,8
8525,3
8526,8
8527,5
8528,5
8529,2
8530,3
8531,4
8532,7
8533,9
8534,7
8535,5
8536,1
8537,5
8538,2
8539,7
8540,8
8541,8
8542,9
8543,8
8544,0
8545,0
8546,2
8547,6
8548,0
8549,8
8550,1
8551,4
8552,1
8553,3
8554,5
8555,1
8556,8
8557,9
8558,6
8559,2
8560,6
8561,9
8562,9
8563,6
8564,7
8565,9
8566,1
8567,4
8568,2
8569,8
8570,9
8571,5
8572,4
8573,7
8574,0
8575,3
8576,7
8577,1
8578,6
8579,9
8580,0
8581,1
8582,4
8583,0
8584,5
8585,1
8586,6
8587,3
8588,8
8589,2
8590,7
8591,5
8592,5
8593,2
8594,8
8595,2
8596,2
8597,1
8598,6
8599,2
8600,7
8601,0
8602,8
8603,9
8604,2
8605,6
8606,4
8607,7
8608,5
8609,5
8610,8
8611,8
8612,7
8613,8
8614,5
8615,7
8616,4
8617,4
8618,0
8619,0
8620,7
8621,0
8622,4
8623,0
8624,4
8625,4
8626,2
8627,6
8628,4
8629,0
8630,7
8631,0
8632,7
8633,0
8634,4
8635,6
8636,2
8637,9
8638,1
8639,1
8640,3
8641,0
8642,9
8643,1
8644,0
8645,6
8646,4
8647,3
8648,0
8649,9
8650,0
8651,6
8652,2
8653,2
8654,4
8655,1
8656,3
8657,7
8658,6
8659,1
8660,0
8661,4
8662,6
8663,0
8664,4
8665,4
8666,2
8667,7
8668,6
8669,4
8670,3
8671,5
8672,9
8673,4
8674,5
8675,2
8676,0
8677,5
8678,7
8679,2
8680,5
8681,9
8682,4
8683,5
8684,8
8685,1
8686,9
8687,3
8688,1
8689,8
8690,5
8691,8
8692,6
8693,6
8694,3
8695,4
8696,0
8697,5
8698,3
8699,2
8700,6
8701,1
8702,8
8703,2
8704,1
8705,3
8706,3
8707,2
8708,2
8709,3
8710,3
8711,5
8712,0
8713,2
8714,1
8715,2
8716,8
8717,0
8718,8
8719,2
8720,2
8721,7
8722,3
8723,5
8724,9
8725,8
8726,3
8727,6
8728,1
8729,0
8730,2
8731,6
8732,3
8733,5
8734,8
8735,9
8736,4
8737,8
8738,0
8739,0
8740,2
8741,9
8742,1
8743,8
8744,3
8745,7
8746,2
8747,8
8748,2
8749,9
8750,4
8751,8
8752,9
8753,6
8754,8
8755,9
8756,5
8757,4
8758,8
8759,9
8760,5
8761,5
8762,7
8763,2
8764,9
8765,9
8766,8
8767,1
8768,2
8769,3
8770,1
8771,5
8772,0
8773,2
8774,3
8775,0
8776,8
8777,2
8778,2
8779,8
8780,7
8781,6
8782,5
8783,3
8784,9
8785,6
8786,3
8787,5
8788,1
8789,1
8790,7
8791,7
8792,8
8793,3
8794,8
8795,9
8796,6
8797,0
8798,8
8799,8
8800,3
8801,6
8802,4
8803,6
8804,9
8805,1
8806,1
8807,7
8808,0
8809,6
8810,8
8811,9
8812,0
8813,6
8814,9
8815,0
8816,1
8817,1
8818,7
8819,2
8820,1
8821,0
8822,4
8823,5
8824,0
8825,3
8826,6
8827,3
8828,3
8829,8
8830,1
8831,8
8832,1
8833,6
8834,1
8835,5
8836,4
8837,5
8838,1
8839,8
8840,9
8841,1
8842,3
8843,1
8844,7
8845,2
8846,9
8847,8
8848,9
8849,4
8850,6
8851,0
8852,9
8853,4
8854,2
8855,4
8856,6
8857,2
8858,1
8859,6
8860,2
8861,0
8862,5
8863,6
8864,0
8865,3
8866,4
8867,6
8868,9
8869,3
8870,7
8871,7
8872,6
8873,3
8874,6
8875,5
8876,7
8877,8
8878,5
8879,1
8880,2
8881,2
8882,9
8883,7
8884,0
8885,2
8886,1
8887,4
8888,4
8889,5
8890,5
8891,9
8892,6
8893,3
8894,6
8895,2
8896,6
8897,9
8898,3
8899,2
8900,3
8901,9
8902,4
8903,9
8904,5
8905,2
8906,1
8907,6
8908,6
8909,4
8910,7
8911,6
8912,7
8913,3
8914,8
8915,1
8916,3
8917,6
8918,4
8919,4
8920,5
8921,6
8922,2
8923,0
8924,5
8925,2
8926,7
8927,5
8928,2
8929,5
8930,2
8931,5
8932,9
8933,0
8934,6
8935,7
8936,9
8937,8
8938,3
8939,2
8940,1
8941,3
8942,3
8943,4
8944,5
8945,3
8946,6
8947,8
8948,6
8949,0
8950,8
8951,9
8952,8
8953,0
8954,0
8955,7
8956,6
8957,6
8958,0
8959,5
8960,9
8961,8
8962,7
8963,9
8964,5
8965,3
8966,0
8967,4
8968,8
8969,2
8970,2
8971,9
8972,1
8973,5
8974,9
8975,8
8976,3
8977,7
8978,4
8979,4
8980,0
8981,2
8982,1
8983,9
8984,1
8985,9
8986,5
8987,8
8988,4
8989,7
8990,3
8991,1
8992,4
8993,5
8994,3
8995,1
8996,0
8997,7
8998,8
8999,8
9000,8
9001,1
9002,3
9003,7
9004,3
9005,9
9006,6
9007,9
9008,1
9009,6
9010,0
9011,7
9012,7
9013,1
9014,3
9015,3
9016,3
9017,1
9018,0
9019,2
9020,7
9021,1
9022,2
9023,2
9024,9
9025,6
9026,3
9027,5
9028,9
9029,4
9030,8
9031,0
9032,4
9033,8
9034,0
9035,1
9036,3
9037,7
9038,0
9039,4
9040,7
9041,0
9042,8
9043,6
9044,4
9045,3
9046,9
9047,8
9048,2
9049,2
9050,8
9051,3
9052,1
9053,1
9054,2
9055,8
9056,2
9057,6
9058,9
9059,4
9060,8
9061,4
9062,4
9063,1
9064,5
9065,2
9066,6
9067,9
9068,0
9069,0
9070,7
9071,1
9072,8
9073,9
9074,3
9075,9
9076,9
9077,0
9078,7
9079,7
9080,3
9081,4
9082,2
9083,6
9084,4
9085,5
9086,7
9087,7
9088,8
9089,7
9090,2
9091,6
9092,2
9093,2
9094,4
9095,4
9096,0
9097,7
9098,1
9099,5
9100,3
9101,6
9102,0
9103,0
9104,2
9105,3
9106,8
9107,6
9108,2
9109,4
9110,3
9111,5
9112,2
9113,9
9114,1
9115,0
9116,0
9117,3
9118,5
9119,7
9120,7
9121,9
9122,9
9123,6
9124,5
9125,5
9126,0
9127,2
9128,7
9129,1
9130,6
9131,6
9132,4
9133,1
9134,4
9135,4
9136,1
9137,5
9138,0
9139,0
9140,4
9141,5
9142,8
9143,2
9144,8
9145,3
9146,0
9147,5
9148,0
9149,5
9150,6
9151,1
9152,6
9153,7
9154,0
9155,9
9156,1
9157,5
9158,7
9159,6
9160,5
9161,7
9162,5
9163,6
9164,0
9165,0
9166,1
9167,7
9168,3
9169,1
9170,9
9171,2
9172,4
9173,1
9174,3
9175,7
9176,8
9177,0
9178,0
9179,9
9180,6
9181,6
9182,0
9183,6
9184,5
9185,8
9186,2
9187,7
9188,4
9189,0
9190,2
9191,7
9192,7
9193,8
9194,8
9195,7
9196,0
9197,4
9198,9
9199,1
9200,4
9201,4
9202,5
9203,7
9204,4
9205,6
9206,2
9207,3
9208,1
9209,0
9210,3
9211,3
9212,3
9213,6
9214,5
9215,1
9216,2
9217,2
9218,9
9219,7
9220,9
9221,3
9222,8
9223,7
9224,3
9225,1
9226,7
9227,7
9228,3
9229,2
9230,2
9231,8
9232,9
9233,5
9234,9
9235,6
9236,9
9237,7
9238,4
9239,4
9240,0
9241,3
9242,3
9243,1
9244,5
9245,4
9246,2
9247,8
9248,4
9249,9
9250,8
9251,7
9252,8
9253,4
9254,2
9255,3
9256,4
9257,0
9258,5
9259,4
9260,1
9261,8
9262,2
9263,5
9264,4
9265,7
9266,2
9267,5
9268,3
9269,7
9270,9
9271,7
9272,1
9273,4
9274,9
9275,5
9276,1
9277,4
9278,5
9279,5
9280,1
9281,7
9282,1
9283,3
9284,0
9285,1
9286,2
9287,3
9288,7
9289,0
9290,6
9291,3
9292,5
9293,7
9294,5
9295,5
9296,8
9297,9
9298,4
9299,6
9300,3
9301,6
9302,6
9303,8
9304,2
9305,6
9306,4
9307,8
9308,4
9309,1
9310,3
9311,9
9312,2
9313,3
9314,3
9315,0
9316,1
9317,6
9318,4
9319,2
9320,8
9321,2
9322,4
9323,3
9324,1
9325,4
9326,4
9327,4
9328,4
9329,1
9330,5
9331,5
9332,7
9333,6
9334,5
9335,4
9336,5
9337,6
9338,5
9339,6
9340,2
9341,4
9342,7
9343,7
9344,4
9345,6
9346,5
9347,0
9348,2
9349,3
9350,9
9351,2
9352,3
9353,8
9354,0
9355,7
9356,2
9357,6
9358,8
9359,1
9360,2
9361,8
9362,9
9363,1
9364,5
9365,4
9366,2
9367,3
9368,5
9369,5
9370,3
9371,6
9372,5
9373,0
9374,3
9375,3
9376,1
9377,3
9378,3
9379,7
9380,7
9381,4
9382,9
9383,4
9384,5
9385,9
9386,5
9387,1
9388,7
9389,6
9390,6
9391,4
9392,8
9393,5
9394,1
9395,2
9396,8
9397,4
9398,2
9399,3
9400,3
9401,3
9402,9
9403,4
9404,8
9405,7
9406,7
9407,9
9408,5
9409,8
9410,4
9411,5
9412,9
9413,1
9414,8
9415,3
9416,1
9417,3
9418,8
9419,0
9420,5
9421,5
9422,4
9423,6
9424,9
9425,2
9426,7
9427,2
9428,0
9429,7
9430,2
9431,9
9432,7
9433,5
9434,0
9435,7
9436,0
9437,3
9438,5
9439,5
9440,3
9441,8
9442,7
9443,7
9444,9
9445,6
9446,6
9447,8
9448,9
9449,6
9450,1
9451,9
9452,4
9453,0
9454,0
9455,9
9456,7
9457,2
9458,2
9459,8
9460,5
9461,9
9462,8
9463,2
9464,8
9465,0
9466,6
9467,6
9468,8
9469,3
9470,9
9471,9
9472,1
9473,1
9474,5
9475,3
9476,5
9477,0
9478,7
9479,6
9480,1
9481,4
9482,4
9483,1
9484,1
9485,8
9486,1
9487,1
9488,2
9489,3
9490,4
9491,0
9492,9
9493,5
9494,2
9495,7
9496,4
9497,3
9498,6
9499,9
9500,6
9501,9
9502,8
9503,8
9504,4
9505,7
9506,4
9507,7
9508,2
9509,3
9510,8
9511,0
9512,9
9513,0
9514,7
9515,8
9516,1
9517,2
9518,3
9519,2
9520,4
9521,2
9522,9
9523,0
9524,3
9525,8
9526,9
9527,6
9528,5
9529,5
9530,2
9531,4
9532,1
9533,0
9534,6
9535,1
9536,1
9537,4
9538,5
9539,5
9540,5
9541,0
9542,8
9543,9
9544,0
9545,3
9546,7
9547,9
9548,6
9549,3
9550,4
9551,6
9552,4
9553,9
9554,7
9555,1
9556,0
9557,5
9558,2
9559,1
9560,0
9561,3
9562,2
9563,9
9564,8
9565,1
9566,9
9567,7
9568,7
9569,3
9570,1
9571,4
9572,1
9573,1
9574,3
9575,8
9576,8
9577,1
9578,1
9579,3
9580,8
9581,9
9582,5
9583,1
9584,1
9585,6
9586,2
9587,7
9588,2
9589,6
9590,4
9591,6
9592,9
9593,6
9594,0
9595,1
9596,5
9597,9
9598,3
9599,8
9600,1
9601,8
9602,2
9603,9
9604,1
9605,4
9606,6
9607,0
9608,5
9609,0
9610,7
9611,4
9612,7
9613,9
9614,4
9615,5
9616,0
9617,2
9618,3
9619,3
9620,3
9621,8
9622,9
9623,1
9624,2
9625,7
9626,1
9627,3
9628,4
9629,6
9630,9
9631,1
9632,0
9633,7
9634,1
9635,9
9636,5
9637,8
9638,1
9639,9
9640,9
9641,7
9642,9
9643,8
9644,3
9645,0
9646,2
9647,6
9648,0
9649,2
9650,2
9651,4
9652,0
9653,8
9654,4
9655,8
9656,1
9657,3
9658,7
9659,2
9660,7
9661,9
9662,5
9663,2
9664,2
9665,9
9666,2
9667,6
9668,5
9669,7
9670,2
9671,5
9672,6
9673,3
9674,9
9675,8
9676,2
9677,6
9678,8
9679,6
9680,3
9681,0
9682,8
9683,0
9684,0
9685,9
9686,9
9687,5
9688,8
9689,0
9690,6
9691,6
9692,0
9693,7
9694,9
9695,8
9696,0
9697,5
9698,0
9699,9
9700,6
9701,0
9702,4
9703,7
9704,1
9705,7
9706,8
9707,8
9708,2
9709,3
9710,9
9711,4
9712,5
9713,5
9714,3
9715,1
9716,5
9717,9
9718,0
9719,2
9720,5
9721,2
9722,7
9723,3
9724,8
9725,4
9726,4
9727,6
9728,1
9729,9
9730,4
9731,1
9732,7
9733,0
9734,1
9735,4
9736,5
9737,0
9738,2
9739,9
9740,4
9741,5
9742,0
9743,3
9744,1
9745,7
9746,2
9747,3
9748,0
9749,1
9750,3
9751,7
9752,9
9753,9
9754,0
9755,7
9756,5
9757,6
9758,7
9759,1
9760,0
9761,4
9762,7
9763,3
9764,6
9765,8
9766,4
9767,9
9768,8
9769,4
9770,9
9771,2
9772,3
9773,4
9774,0
9775,2
9776,5
9777,6
9778,0
9779,3
9780,3
9781,5
9782,8
9783,3
9784,4
9785,4
9786,9
9787,5
9788,6
9789,3
9790,8
9791,6
9792,1
9793,8
9794,5
9795,5
9796,8
9797,6
9798,5
9799,9
9800,0
9801,4
9802,5
9803,0
9804,5
9805,9
9806,9
9807,3
9808,8
9809,0
9810,6
9811,0
9812,2
9813,3
9814,7
9815,0
9816,4
9817,6
9818,9
9819,1
9820,5
9821,2
9822,4
9823,7
9824,1
9825,3
9826,9
