Index,Category
9827,5
9828,5
9829,2
9830,2
9831,2
9832,8
9833,8
9834,5
9835,0
9836,0
9837,7
9838,0
9839,4
9840,1
9841,6
9842,3
9843,0
9844,9
9845,2
9846,5
9847,7
9848,4
9849,2
9850,0
9851,0
9852,4
9853,3
9854,3
9855,2
9856,6
9857,4
9858,2
9859,7
9860,8
9861,0
9862,1
9863,0
9864,1
9865,3
9866,6
9867,4
9868,8
9869,0
9870,6
9871,0
9872,9
9873,1
9874,6
9875,2
9876,1
9877,0
9878,1
9879,3
9880,0
9881,4
9882,7
9883,9
9884,9
9885,3
9886,7
9887,5
9888,7
9889,1
9890,6
9891,6
9892,9
9893,1
9894,1
9895,4
9896,4
9897,2
9898,1
9899,7
9900,0
9901,1
9902,2
9903,1
9904,1
9905,3
9906,2
9907,6
9908,9
9909,9
9910,3
9911,2
9912,0
9913,8
9914,7
9915,3
9916,4
9917,6
9918,3
9919,6
9920,9
9921,4
9922,8
9923,9
9924,3
9925,0
9926,5
9927,7
9928,2
9929,0
9930,2
9931,9
9932,9
9933,3
9934,8
9935,7
9936,1
9937,1
9938,2
9939,2
9940,2
9941,3
9942,9
9943,1
9944,2
9945,6
9946,1
9947,3
9948,1
9949,8
9950,9
9951,2
9952,3
9953,1
9954,9
9955,9
9956,0
9957,4
9958,4
9959,5
9960,0
9961,3
9962,4
9963,7
9964,1
9965,7
9966,7
9967,1
9968,8
9969,6
9970,3
9971,5
9972,5
9973,1
9974,6
9975,2
9976,7
9977,8
9978,4
9979,3
9980,3
9981,5
9982,9
9983,8
9984,8
9985,5
9986,1
9987,0
9988,6
9989,7
9990,3
9991,9
9992,6
9993,2
9994,0
9995,8
9996,7
9997,1
9998,2
9999,6
10000,9
10001,1
10002,6
10003,4
10004,7
10005,1
10006,9
10007,0
10008,0
10009,3
10010,2
10011,8
10012,3
10013,8
10014,2
10015,8
10016,4
10017,0
10018,8
10019,3
10020,3
10021,1
10022,5
10023,3
10024,0
10025,5
10026,0
10027,4
10028,1
10029,7
10030,2
10031,0
10032,1
10033,5
10034,9
10035,1
10036,6
10037,1
10038,6
10039,1
10040,2
10041,8
10042,7
10043,0
10044,9
10045,5
10046,9
10047,0
10048,0
10049,1
10050,7
10051,9
10052,7
10053,1
10054,9
10055,2
10056,1
10057,9
10058,7
10059,3
10060,6
10061,0
10062,2
10063,0
10064,0
10065,9
10066,3
10067,8
10068,9
10069,4
10070,5
10071,4
10072,3
10073,0
10074,7
10075,8
10076,7
10077,3
10078,7
10079,3
10080,4
10081,6
10082,5
10083,9
10084,7
10085,2
10086,4
10087,2
10088,7
10089,9
10090,6
10091,7
10092,4
10093,7
10094,1
10095,2
10096,3
10097,1
10098,1
10099,3
10100,6
10101,8
10102,3
10103,7
10104,7
10105,0
10106,8
10107,1
10108,5
10109,2
10110,5
10111,5
10112,3
10113,6
10114,3
10115,3
10116,9
10117,8
10118,4
10119,6
10120,8
10121,0
10122,4
10123,1
10124,7
10125,8
10126,4
10127,9
10128,3
10129,2
10130,6
10131,3
10132,8
10133,8
10134,6
10135,5
10136,3
10137,8
10138,9
10139,1
10140,5
10141,3
10142,7
10143,9
10144,9
10145,9
10146,8
10147,5
10148,9
10149,9
10150,6
10151,8
10152,8
10153,3
10154,8
10155,1
10156,0
10157,1
10158,8
10159,8
10160,6
10161,5
10162,9
10163,0
10164,6
10165,1
10166,6
10167,6
10168,6
10169,3
10170,5
10171,6
10172,5
10173,5
10174,3
10175,3
10176,6
10177,9
10178,9
10179,4
10180,2
10181,3
10182,8
10183,3
10184,6
10185,0
10186,8
10187,5
10188,7
10189,8
10190,4
10191,6
10192,5
10193,5
10194,1
10195,8
10196,9
10197,8
10198,2
10199,7
10200,3
10201,3
10202,5
10203,3
10204,3
10205,2
10206,7
10207,7
10208,8
10209,4
10210,0
10211,5
10212,3
10213,6
10214,1
10215,1
10216,3
10217,9
10218,9
10219,2
10220,6
10221,7
10222,8
10223,8
10224,3
10225,9
10226,1
10227,7
10228,8
10229,8
10230,0
10231,4
10232,2
10233,4
10234,8
10235,7
10236,3
10237,7
10238,1
10239,8
10240,7
10241,3
10242,5
10243,4
10244,4
10245,3
10246,8
10247,6
10248,1
10249,1
10250,6
10251,3
10252,2
10253,2
10254,8
10255,9
10256,8
10257,3
10258,3
10259,8
10260,1
10261,1
10262,0
10263,5
10264,2
10265,0
10266,5
10267,0
10268,4
10269,6
10270,6
10271,3
10272,1
10273,6
10274,6
10275,7
10276,0
10277,4
10278,8
10279,3
10280,4
10281,5
10282,1
10283,1
10284,2
10285,9
10286,7
10287,8
10288,5
10289,5
10290,8
10291,6
10292,9
10293,0
10294,8
10295,3
10296,2
10297,1
10298,3
10299,3
10300,5
10301,4
10302,3
10303,8
10304,1
10305,4
10306,6
10307,4
10308,2
10309,4
10310,5
10311,8
10312,9
10313,6
10314,2
10315,6
10316,5
10317,5
10318,2
10319,7
10320,7
10321,4
10322,4
10323,9
10324,3
10325,2
10326,4
10327,7
10328,7
10329,8
10330,5
10331,3
10332,9
10333,1
10334,6
10335,7
10336,3
10337,3
10338,3
10339,8
10340,5
10341,6
10342,1
10343,3
10344,7
10345,9
10346,6
10347,1
10348,3
10349,4
10350,9
10351,0
10352,5
10353,7
10354,4
10355,9
10356,1
10357,0
10358,0
10359,2
10360,7
10361,8
10362,5
10363,2
10364,2
10365,6
10366,1
10367,6
10368,6
10369,4
10370,4
10371,2
10372,1
10373,8
10374,4
10375,4
10376,7
10377,8
10378,5
10379,8
10380,9
10381,3
10382,3
10383,2
10384,2
10385,9
10386,3
10387,0
10388,1
10389,1
10390,1
10391,1
10392,6
10393,8
10394,7
10395,1
10396,3
10397,0
10398,4
10399,5
10400,0
10401,3
10402,0
10403,6
10404,2
10405,4
10406,9
10407,8
10408,6
10409,8
10410,5
10411,8
10412,2
10413,0
10414,6
10415,0
10416,6
10417,1
10418,8
10419,7
10420,6
10421,2
10422,2
10423,6
10424,5
10425,6
10426,9
10427,2
10428,4
10429,4
10430,9
10431,0
10432,3
10433,3
10434,9
10435,3
10436,5
10437,7
10438,1
10439,8
10440,3
10441,8
10442,6
10443,2
10444,5
10445,1
10446,3
10447,0
10448,3
10449,1
10450,9
10451,7
10452,4
10453,9
10454,2
10455,1
10456,4
10457,4
10458,5
10459,9
10460,8
10461,7
10462,2
10463,1
10464,6
10465,1
10466,7
10467,3
10468,6
10469,3
10470,8
10471,0
10472,2
10473,2
10474,4
10475,9
10476,4
10477,5
10478,5
10479,4
10480,2
10481,3
10482,1
10483,0
10484,2
10485,0
10486,4
10487,4
10488,9
10489,1
10490,3
10491,3
10492,0
10493,2
10494,1
10495,1
10496,0
10497,4
10498,1
10499,9
10500,4
10501,8
10502,1
10503,1
10504,1
10505,5
10506,9
10507,0
10508,1
10509,6
10510,7
10511,2
10512,9
10513,9
10514,7
10515,8
10516,8
10517,1
10518,8
10519,7
10520,8
10521,8
10522,1
10523,6
10524,6
10525,3
10526,3
10527,1
10528,3
10529,0
10530,8
10531,8
10532,3
10533,6
10534,6
10535,7
10536,1
10537,0
10538,7
10539,6
10540,4
10541,8
10542,3
10543,0
10544,6
10545,6
10546,8
10547,6
10548,3
10549,9
10550,1
10551,8
10552,6
10553,7
10554,0
10555,5
10556,4
10557,3
10558,2
10559,3
10560,7
10561,8
10562,2
10563,0
10564,1
10565,7
10566,4
10567,8
10568,7
10569,6
10570,6
10571,7
10572,0
10573,0
10574,4
10575,9
10576,0
10577,6
10578,5
10579,1
10580,5
10581,8
10582,6
10583,8
10584,1
10585,9
10586,2
10587,7
10588,6
10589,5
10590,0
10591,6
10592,0
10593,1
10594,3
10595,1
10596,1
10597,5
10598,6
10599,4
10600,3
10601,3
10602,8
10603,1
10604,5
10605,6
10606,1
10607,8
10608,8
10609,6
10610,2
10611,7
10612,4
10613,6
10614,8
10615,9
10616,6
10617,5
10618,5
10619,7
10620,3
10621,1
10622,4
10623,1
10624,9
10625,5
10626,1
10627,7
10628,7
10629,7
10630,5
10631,2
10632,3
10633,2
10634,6
10635,6
10636,6
10637,4
10638,0
10639,7
10640,1
10641,7
10642,3
10643,0
10644,1
10645,1
10646,7
10647,4
10648,1
10649,2
10650,4
10651,4
10652,9
10653,8
10654,2
10655,8
10656,7
10657,6
10658,3
10659,4
10660,7
10661,2
10662,3
10663,1
10664,5
10665,3
10666,0
10667,4
10668,3
10669,4
10670,9
10671,4
10672,7
10673,9
10674,1
10675,7
10676,8
10677,3
10678,1
10679,8
10680,3
10681,2
10682,5
10683,7
10684,2
10685,7
10686,9
10687,6
10688,8
10689,6
10690,8
10691,6
10692,5
10693,9
10694,0
10695,4
10696,8
10697,5
10698,6
10699,5
10700,3
10701,8
10702,0
10703,4
10704,8
10705,6
10706,7
10707,2
10708,7
10709,1
10710,7
10711,4
10712,1
10713,2
10714,4
10715,2
10716,2
10717,8
10718,7
10719,2
10720,2
10721,6
10722,7
10723,7
10724,6
10725,8
10726,9
10727,9
10728,5
10729,5
10730,2
10731,9
10732,8
10733,7
10734,2
10735,2
10736,3
10737,7
10738,4
10739,3
10740,2
10741,1
10742,9
10743,8
10744,1
10745,5
10746,3
10747,2
10748,6
10749,5
10750,9
10751,1
10752,5
10753,4
10754,3
10755,6
10756,2
10757,0
10758,9
10759,7
10760,8
10761,0
10762,8
10763,9
10764,1
10765,2
10766,5
10767,7
10768,2
10769,0
10770,6
10771,6
10772,1
10773,6
10774,7
10775,3
10776,5
10777,0
10778,0
10779,4
10780,4
10781,6
10782,2
10783,6
10784,4
10785,8
10786,3
10787,4
10788,5
10789,5
10790,0
10791,6
10792,6
10793,7
10794,5
10795,0
10796,9
10797,9
10798,6
10799,1
10800,0
10801,4
10802,6
10803,5
10804,3
10805,9
10806,2
10807,6
10808,6
10809,0
10810,2
10811,3
10812,0
10813,1
10814,9
10815,3
10816,7
10817,4
10818,3
10819,0
10820,2
10821,7
10822,6
10823,4
10824,3
10825,0
10826,8
10827,2
10828,0
10829,0
10830,9
10831,6
10832,6
10833,6
10834,8
10835,7
10836,4
10837,1
10838,8
10839,1
10840,2
10841,2
10842,4
10843,8
10844,5
10845,2
10846,6
10847,5
10848,7
10849,9
10850,9
10851,0
10852,7
10853,2
10854,2
10855,4
10856,0
10857,0
10858,6
10859,2
10860,2
10861,3
10862,0
10863,5
10864,9
10865,7
10866,1
10867,8
10868,4
10869,2
10870,5
10871,9
10872,8
10873,5
10874,7
10875,8
10876,0
10877,9
10878,8
10879,9
10880,1
10881,6
10882,3
10883,3
10884,0
10885,3
10886,4
10887,4
10888,8
10889,4
10890,8
10891,9
10892,8
10893,6
10894,0
10895,0
10896,8
10897,2
10898,0
10899,4
10900,2
10901,7
10902,6
10903,0
10904,5
10905,8
10906,4
10907,1
10908,9
10909,0
10910,1
10911,4
10912,4
10913,8
10914,4
10915,9
10916,6
10917,0
10918,7
10919,4
10920,6
10921,8
10922,9
10923,6
10924,2
10925,0
10926,4
10927,9
10928,4
10929,9
10930,3
10931,9
10932,7
10933,6
10934,7
10935,0
10936,9
10937,7
10938,1
10939,8
10940,7
10941,3
10942,6
10943,4
10944,4
10945,1
10946,9
10947,2
10948,6
10949,7
10950,9
10951,8
10952,3
10953,9
10954,2
10955,1
10956,2
10957,7
10958,6
10959,1
10960,0
10961,0
10962,5
10963,6
10964,0
10965,4
10966,3
10967,3
10968,8
10969,8
10970,0
10971,6
10972,9
10973,5
10974,2
10975,8
10976,3
10977,0
10978,6
10979,5
10980,9
10981,4
10982,4
10983,4
10984,6
10985,9
10986,6
10987,2
10988,2
10989,4
10990,1
10991,0
10992,5
10993,9
10994,8
10995,9
10996,3
10997,5
10998,9
10999,3
11000,8
11001,1
11002,6
11003,3
11004,7
11005,5
11006,6
11007,2
11008,0
11009,2
11010,8
11011,2
11012,8
11013,7
11014,7
11015,8
11016,1
11017,0
11018,8
11019,9
11020,7
11021,0
11022,3
11023,8
11024,0
11025,5
11026,9
11027,5
11028,8
11029,7
11030,2
11031,8
11032,9
11033,2
11034,2
11035,4
11036,7
11037,9
11038,2
11039,6
11040,2
11041,3
11042,1
11043,3
11044,2
11045,0
11046,0
11047,4
11048,0
11049,6
11050,5
11051,8
11052,0
11053,5
11054,8
11055,6
11056,4
11057,8
11058,5
11059,2
11060,9
11061,7
11062,9
11063,7
11064,1
11065,3
11066,1
11067,9
11068,6
11069,9
11070,2
11071,7
11072,9
11073,4
11074,4
11075,0
11076,6
11077,2
11078,4
11079,1
11080,5
11081,7
11082,2
11083,8
11084,5
11085,9
11086,0
11087,3
11088,2
11089,3
11090,2
11091,7
11092,6
11093,3
11094,2
11095,5
11096,9
11097,0
11098,5
11099,9
11100,9
11101,8
11102,7
11103,5
11104,4
11105,9
11106,6
11107,5
11108,2
11109,3
11110,1
11111,0
11112,4
11113,1
11114,8
11115,8
11116,4
11117,9
11118,4
11119,4
11120,5
11121,3
11122,1
11123,2
11124,0
11125,1
11126,1
11127,8
11128,4
11129,4
11130,8
11131,3
11132,2
11133,9
11134,5
11135,7
11136,6
11137,2
11138,5
11139,4
11140,7
11141,3
11142,3
11143,9
11144,0
11145,9
11146,5
11147,9
11148,5
11149,7
11150,6
11151,0
11152,4
11153,2
11154,2
11155,5
11156,6
11157,5
11158,8
11159,9
11160,5
11161,6
11162,1
11163,4
11164,5
11165,4
11166,6
11167,7
11168,2
11169,1
11170,0
11171,2
11172,0
11173,4
11174,9
11175,8
11176,8
11177,9
11178,1
11179,1
11180,5
11181,0
11182,0
11183,8
11184,7
11185,3
11186,7
11187,4
11188,5
11189,4
11190,4
11191,3
11192,2
11193,0
11194,6
11195,6
11196,0
11197,1
11198,3
11199,9
11200,8
11201,3
11202,7
11203,8
11204,9
11205,4
11206,8
11207,9
11208,0
11209,9
11210,7
11211,1
11212,6
11213,2
11214,9
11215,5
11216,6
11217,9
11218,4
11219,9
11220,8
11221,7
11222,7
11223,9
11224,6
11225,3
11226,3
11227,9
11228,3
11229,1
11230,2
11231,4
11232,1
11233,8
11234,2
11235,0
11236,9
11237,5
11238,9
11239,8
11240,8
11241,6
11242,7
11243,3
11244,7
11245,1
11246,3
11247,9
11248,0
11249,9
11250,3
11251,6
11252,7
11253,2
11254,5
11255,3
11256,0
11257,5
11258,9
11259,7
11260,3
11261,5
11262,0
11263,6
11264,5
11265,1
11266,8
11267,2
11268,7
11269,5
11270,9
11271,0
11272,0
11273,0
11274,8
11275,8
11276,7
11277,3
11278,7
11279,8
11280,9
11281,3
11282,7
11283,9
11284,7
11285,8
11286,7
11287,9
11288,8
11289,3
11290,4
11291,8
11292,7
11293,7
11294,6
11295,3
11296,8
11297,2
11298,1
11299,9
11300,3
11301,7
11302,3
11303,9
11304,5
11305,5
11306,8
11307,7
11308,3
11309,5
11310,3
11311,5
11312,9
11313,7
11314,6
11315,7
11316,4
11317,6
11318,4
11319,5
11320,9
11321,4
11322,2
11323,1
11324,9
11325,5
11326,0
11327,2
11328,6
11329,7
11330,4
11331,7
11332,9
11333,0
11334,7
11335,4
11336,5
11337,5
11338,3
11339,1
11340,1
11341,2
11342,6
11343,8
11344,3
11345,1
11346,5
11347,8
11348,5
11349,9
11350,6
11351,1
11352,1
11353,5
11354,0
11355,6
11356,0
11357,9
11358,2
11359,6
11360,5
11361,8
11362,9
11363,5
11364,5
11365,6
11366,2
11367,9
11368,1
11369,5
11370,8
11371,8
11372,7
11373,1
11374,7
11375,5
11376,5
11377,4
11378,9
11379,7
11380,5
11381,2
11382,9
11383,9
11384,4
11385,4
11386,4
11387,1
11388,3
11389,8
11390,7
11391,9
11392,0
11393,4
11394,5
11395,7
11396,5
11397,2
11398,8
11399,7
11400,6
11401,9
11402,6
11403,9
11404,3
11405,8
11406,5
11407,6
11408,6
11409,9
11410,5
11411,7
11412,8
11413,0
11414,3
11415,0
11416,7
11417,4
11418,8
11419,2
11420,5
11421,9
11422,5
11423,2
11424,2
11425,6
11426,2
11427,1
11428,7
11429,4
11430,6
11431,5
11432,1
11433,3
11434,2
11435,5
11436,1
11437,3
11438,7
11439,0
11440,8
11441,4
11442,4
11443,5
11444,7
11445,9
11446,5
11447,4
11448,3
11449,9
11450,3
11451,8
11452,2
11453,3
11454,3
11455,1
11456,6
11457,1
11458,7
11459,0
11460,3
11461,4
11462,2
11463,9
11464,4
11465,7
11466,8
11467,2
11468,7
11469,0
11470,9
11471,6
11472,8
11473,0
11474,8
11475,2
11476,8
11477,5
11478,7
11479,7
11480,2
11481,2
11482,0
11483,0
11484,0
11485,7
11486,4
11487,1
11488,6
11489,6
11490,8
11491,8
11492,9
11493,0
11494,9
11495,0
11496,1
11497,3
11498,3
11499,0
11500,9
11501,0
11502,6
11503,4
11504,6
11505,5
11506,4
11507,8
11508,8
11509,4
11510,1
11511,4
11512,0
11513,6
11514,2
11515,0
11516,9
11517,9
11518,1
11519,9
11520,1
11521,2
11522,5
11523,5
11524,4
11525,2
11526,9
11527,6
11528,0
11529,9
11530,6
11531,6
11532,8
11533,0
11534,6
11535,9
11536,4
11537,6
11538,8
11539,0
11540,5
11541,4
11542,1
11543,2
11544,0
11545,9
11546,6
11547,4
11548,2
11549,4
11550,6
11551,4
11552,9
11553,7
11554,7
11555,3
11556,6
11557,4
11558,0
11559,1
11560,9
11561,0
11562,3
11563,1
11564,9
11565,0
11566,9
11567,7
11568,8
11569,6
11570,7
11571,6
11572,8
11573,2
11574,4
11575,5
11576,3
11577,0
11578,3
11579,6
11580,1
11581,7
11582,5
11583,9
11584,3
11585,4
11586,5
11587,3
11588,1
11589,5
11590,3
11591,1
11592,1
11593,1
11594,9
11595,7
11596,5
11597,4
11598,9
11599,7
11600,8
11601,1
11602,0
11603,2
11604,8
11605,5
11606,6
11607,7
11608,0
11609,3
11610,4
11611,8
11612,4
11613,4
11614,6
11615,6
11616,5
11617,8
11618,1
11619,8
11620,4
11621,6
11622,3
11623,9
11624,2
11625,2
11626,1
11627,4
11628,9
11629,1
11630,6
11631,7
11632,2
11633,3
11634,1
11635,4
11636,6
11637,5
11638,2
11639,2
11640,5
11641,6
11642,0
11643,0
11644,0
11645,1
11646,3
11647,3
11648,3
11649,5
11650,8
11651,7
11652,5
11653,6
11654,5
11655,8
11656,0
11657,3
11658,9
11659,4
11660,6
11661,5
11662,1
11663,1
11664,0
11665,3
11666,5
11667,9
11668,4
11669,8
11670,1
11671,7
11672,7
11673,9
11674,9
11675,4
11676,3
11677,6
11678,3
11679,2
11680,8
11681,2
11682,7
11683,6
11684,7
11685,0
11686,2
11687,1
11688,2
11689,9
11690,4
11691,6
11692,9
11693,3
11694,1
11695,0
11696,1
11697,8
11698,7
11699,0
11700,0
11701,4
11702,7
11703,4
11704,5
11705,4
11706,9
11707,7
11708,9
11709,0
11710,7
11711,4
11712,5
11713,8
11714,1
11715,4
11716,7
11717,9
11718,9
11719,8
11720,8
11721,6
11722,3
11723,7
11724,0
11725,8
11726,9
11727,6
11728,2
11729,4
11730,3
11731,2
11732,9
11733,7
11734,7
11735,6
11736,8
11737,5
11738,6
11739,1
11740,3
11741,5
11742,0
11743,9
11744,1
11745,3
11746,0
11747,0
11748,3
11749,0
11750,2
11751,0
11752,7
11753,3
11754,9
11755,3
11756,5
11757,7
11758,6
11759,5
11760,9
11761,5
11762,6
11763,1
11764,2
11765,4
11766,0
11767,2
11768,7
11769,8
11770,4
11771,4
11772,0
11773,9
11774,5
11775,9
11776,2
11777,9
11778,3
11779,5
11780,2
11781,3
11782,2
11783,2
11784,8
11785,8
11786,6
11787,8
11788,1
11789,6
11790,8
11791,9
11792,8
11793,5
11794,0
11795,4
11796,9
11797,1
11798,5
11799,7
11800,1
11801,6
11802,0
11803,1
11804,5
11805,2
11806,8
11807,1
11808,1
11809,5
11810,8
11811,1
11812,8
11813,1
11814,8
11815,5
11816,1
11817,9
11818,0
11819,5
11820,0
11821,4
11822,0
11823,5
11824,1
11825,4
11826,0
11827,4
11828,9
11829,5
11830,1
11831,2
11832,5
11833,7
11834,8
11835,7
11836,2
11837,4
11838,5
11839,3
11840,7
11841,0
11842,4
11843,1
11844,5
11845,9
11846,8
11847,0
11848,2
11849,0
11850,7
11851,6
11852,0
11853,6
11854,9
11855,7
11856,5
11857,0
11858,4
11859,6
11860,0
11861,6
11862,3
11863,6
11864,8
11865,1
11866,1
11867,8
11868,9
11869,7
11870,2
11871,9
11872,0
11873,2
11874,2
11875,9
11876,0
11877,6
11878,5
11879,7
11880,7
11881,9
11882,1
11883,7
11884,9
11885,8
11886,4
11887,5
11888,0
11889,8
11890,0
11891,2
11892,5
11893,2
11894,1
11895,4
11896,4
11897,8
11898,9
11899,7
11900,8
11901,3
11902,6
11903,6
11904,0
11905,1
11906,1
11907,1
11908,8
11909,1
11910,7
11911,4
11912,0
11913,7
11914,8
11915,2
11916,1
11917,2
11918,7
11919,4
11920,6
11921,0
11922,5
11923,7
11924,4
11925,4
11926,3
11927,9
11928,4
11929,8
11930,3
11931,0
11932,8
11933,7
11934,4
11935,1
11936,8
11937,4
11938,9
11939,5
11940,4
11941,1
11942,7
11943,7
11944,7
11945,7
11946,0
11947,3
11948,8
11949,3
11950,3
11951,0
11952,5
11953,7
11954,0
11955,8
11956,0
11957,0
11958,9
11959,3
11960,2
11961,3
11962,4
11963,8
11964,2
11965,2
11966,6
11967,4
11968,5
11969,6
11970,2
11971,9
11972,4
11973,0
11974,1
11975,7
11976,5
11977,5
11978,7
11979,3
11980,0
11981,4
11982,6
11983,0
11984,7
11985,5
11986,8
11987,0
11988,8
11989,4
11990,7
11991,0
11992,3
11993,5
11994,3
11995,0
11996,3
11997,5
11998,1
11999,7
